,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
312,University of Hawaii Maui College,1,507.0,524.0,Kahului,Maui,Hawaii,10-31-2020
313,University of Hawaii at Hilo,3,1243.0,1274.0,Hilo,Hawaii,Hawaii,10-31-2020
314,University of Hawaii at Manoa,23,12963.0,13133.0,Honolulu,Honolulu,Hawaii,10-31-2020
315,Boise State University,507,,,Boise,,Idaho,10-31-2020
316,Brigham Young University-Idaho,119,9579.0,9680.0,Rexburg,Madison,Idaho,10-31-2020
317,College of Idaho,43,10224.0,10335.0,Caldwell,Canyon,Idaho,10-31-2020
318,College of Southern Idaho,107,4267.0,4316.0,Twin Falls,Twin Falls,Idaho,10-31-2020
319,Idaho State University,285,2718.0,2732.0,Pocatello,Bannock,Idaho,10-31-2020
320,Lewis-Clark State College,34,900.0,924.0,Lewiston,Nez Perce,Idaho,10-31-2020
321,North Idaho College,38,,,Coeur d'Alene,,Idaho,10-31-2020
322,Northwest Nazarene University,37,10224.0,10335.0,Nampa,Canyon,Idaho,10-31-2020
323,University of Idaho,424,981.0,982.0,Moscow,Latah,Idaho,10-31-2020
324,Augustana College,23,4374.0,4469.0,Rock Island,Rock Island,Illinois,10-31-2020
325,Aurora University,51,,,Aurora,Dupage,Illinois,10-31-2020
326,Benedictine University,7,,,Lisle,Dupage,Illinois,10-31-2020
327,Bradley University,351,4917.0,4995.0,Peoria,Peoria,Illinois,10-31-2020
328,Chicago State University,21,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
329,Columbia College Chicago,3,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
330,Concordia University Chicago,4,593.0,609.0,River Forest,Cook,Illinois,10-31-2020
331,DePaul University,12,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
332,Dominican University,41,593.0,609.0,River Forest,Cook,Illinois,10-31-2020
333,Eastern Illinois University,357,2115.0,2155.0,Charleston,Coles,Illinois,10-31-2020
334,Elmhurst University,34,,,Elmhurst,Dupage,Illinois,10-31-2020
335,Eureka College,23,731.0,746.0,Eureka,Woodford,Illinois,10-31-2020
336,Governors State University,18,,,University Park,,Illinois,10-31-2020
337,Greenville University,34,530.0,539.0,Greenville,Bond,Illinois,10-31-2020
338,Illinois College,8,4438.0,4474.0,Jacksonville,Morgan,Illinois,10-31-2020
339,Illinois Institute of Technology,60,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
340,Illinois State University,"1,438",,,Normal,Mclean,Illinois,10-31-2020
341,Illinois Wesleyan University,131,,,Bloomington,Mclean,Illinois,10-31-2020
342,Kaskaskia College,44,1090.0,1121.0,Centralia,Marion,Illinois,10-31-2020
343,Knox College,24,1426.0,1447.0,Galesburg,Knox,Illinois,10-31-2020
344,Lake Forest College,7,703.0,720.0,Lake Forest,Lake,Illinois,10-31-2020
345,Lake Land College,41,2115.0,2155.0,Mattoon,Coles,Illinois,10-31-2020
346,Lewis University,58,19916.0,20358.0,Romeoville,Will,Illinois,10-31-2020
347,Loyola University Chicago,19,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
348,McKendree University,100,,,Lebanon,Saint Clair,Illinois,10-31-2020
349,Midwestern University at Downers Grove,49,,,Downers Grove,Dupage,Illinois,10-31-2020
350,Millikin University,59,537.0,558.0,Decatur,Macon,Illinois,10-31-2020
351,Monmouth College,29,163.0,169.0,Monmouth,Warren,Illinois,10-31-2020
352,Moody Bible Institute,11,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
353,North Central College,39,,,Naperville,Dupage,Illinois,10-31-2020
354,North Park University,69,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
355,Northeastern Illinois University,66,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
356,Northern Illinois University,340,,,Dekalb,Dekalb,Illinois,10-31-2020
357,Northwestern University,170,593.0,609.0,Evanston,Cook,Illinois,10-31-2020
358,Olivet Nazarene University,23,3717.0,3798.0,Bourbonnais,Kankakee,Illinois,10-31-2020
359,Parkland College,76,6677.0,6705.0,Champaign,Champaign,Illinois,10-31-2020
360,Principia College,3,471.0,492.0,Elsah,Jersey,Illinois,10-31-2020
361,Quincy University,129,14953.0,15216.0,Quincy,Adams,Illinois,10-31-2020
362,Rockford University,54,11238.0,11425.0,Rockford,Winnebago,Illinois,10-31-2020
363,Saint Xavier University,42,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
364,School of the Art Institute of Chicago,10,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
365,Southeastern Illinois College,11,2981.0,3014.0,Harrisburg,Saline,Illinois,10-31-2020
366,Southern Illinois University Carbondale,108,2302.0,2321.0,Carbondale,Jackson,Illinois,10-31-2020
367,Southern Illinois University Edwardsville,140,9579.0,9680.0,Edwardsville,Madison,Illinois,10-31-2020
368,University of Chicago,142,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
369,University of Illinois Springfield,67,4483.0,4548.0,Springfield,Sangamon,Illinois,10-31-2020
370,University of Illinois Urbana-Champaign,"2,802",6677.0,6705.0,Champaign,Champaign,Illinois,10-31-2020
371,University of Illinois at Chicago,232,593.0,609.0,Chicago,Cook,Illinois,10-31-2020
372,Western Illinois University,170,,,Macomb,Mcdonough,Illinois,10-31-2020
373,Wheaton College,4,,,Wheaton,Dupage,Illinois,10-31-2020
374,Anderson University,8,9579.0,9680.0,Anderson,Madison,Indiana,10-31-2020
375,Ball State University,"1,087",3294.0,3375.0,Muncie,Delaware,Indiana,10-31-2020
376,Butler University,165,897.0,907.0,Indianapolis,Hamilton,Indiana,10-31-2020
377,DePauw University,23,2352.0,2402.0,Greencastle,Putnam,Indiana,10-31-2020
378,Earlham College,14,1229.0,1262.0,Richmond,Wayne,Indiana,10-31-2020
379,Franklin College,38,1047.0,1055.0,Franklin,Johnson,Indiana,10-31-2020
380,Goshen College,46,9980.0,10131.0,Goshen,Elkhart,Indiana,10-31-2020
381,Indiana State University,99,,,Terre Haute,,Indiana,10-31-2020
382,Indiana University Bloomington,"3,139",657.0,667.0,Bloomington,Monroe,Indiana,10-31-2020
383,Indiana University East,19,1229.0,1262.0,Richmond,Wayne,Indiana,10-31-2020
384,Indiana University Kokomo,14,603.0,617.0,Kokomo,Howard,Indiana,10-31-2020
385,Indiana University Northwest,6,703.0,720.0,Gary,Lake,Indiana,10-31-2020
386,Indiana University South Bend,15,,,South Bend,St Joseph,Indiana,10-31-2020
387,Indiana University Southeast,9,4042.0,4103.0,New Albany,Floyd,Indiana,10-31-2020
388,Indiana University-Purdue University Indianapolis,105,897.0,907.0,Indianapolis,Hamilton,Indiana,10-31-2020
389,Manchester University,12,253.0,259.0,North Manchester,Wabash,Indiana,10-31-2020
390,Marian University,64,897.0,907.0,Indianapolis,Hamilton,Indiana,10-31-2020
391,Oakland City University,2,997.0,1009.0,Oakland City,Gibson,Indiana,10-31-2020
392,Purdue University,"1,376",4405.0,4421.0,West Lafayette,Tippecanoe,Indiana,10-31-2020
393,Purdue University Fort Wayne,80,9251.0,9488.0,Fort Wayne,Allen,Indiana,10-31-2020
394,Purdue University Northwest,78,703.0,720.0,Hammond,Lake,Indiana,10-31-2020
395,Rose-Hulman Institute of Technology,51,,,Terre Haute,,Indiana,10-31-2020
396,Saint Mary's College,53,,,Notre Dame,St Joseph,Indiana,10-31-2020
397,Taylor University,29,375.0,379.0,Upland,Grant,Indiana,10-31-2020
398,Trine University,109,726.0,735.0,Angola,Steuben,Indiana,10-31-2020
399,University of Evansville,79,6514.0,6590.0,Evansville,Vanderburgh,Indiana,10-31-2020
400,University of Indianapolis,99,897.0,907.0,Indianapolis,Hamilton,Indiana,10-31-2020
401,University of Notre Dame,949,,,Notre Dame,St Joseph,Indiana,10-31-2020
402,University of Southern Indiana,299,6514.0,6590.0,Evansville,Vanderburgh,Indiana,10-31-2020
403,Valparaiso University,41,3871.0,3925.0,Valparaiso,Porter,Indiana,10-31-2020
404,Vincennes University,12,1426.0,1447.0,Vincennes,Knox,Indiana,10-31-2020
405,Wabash College,14,10444.0,10654.0,Crawfordsville,Montgomery,Indiana,10-31-2020
406,Buena Vista University,43,2337.0,2349.0,Storm Lake,Buena Vista,Iowa,10-31-2020
407,Central College,30,1090.0,1121.0,Pella,Marion,Iowa,10-31-2020
408,Clarke University,55,5700.0,5759.0,Dubuque,Dubuque,Iowa,10-31-2020
409,Coe College,36,6361.0,6495.0,Cedar Rapids,Linn,Iowa,10-31-2020
410,Cornell College,7,6361.0,6495.0,Mount Vernon,Linn,Iowa,10-31-2020
411,Dordt University,28,2610.0,2627.0,Sioux Center,Sioux,Iowa,10-31-2020
412,Drake University,14,,,Des Moines,,Iowa,10-31-2020
413,Eastern Iowa Community College District,60,231.0,232.0,Davenport,Scott,Iowa,10-31-2020
414,Ellsworth Community College,32,59.0,59.0,Iowa Falls,Hardin,Iowa,10-31-2020
415,Graceland University,37,1275.0,1310.0,Lamoni,Decatur,Iowa,10-31-2020
416,Grand View University,67,,,Des Moines,,Iowa,10-31-2020
417,Grinnell College,10,499.0,510.0,Grinnell,Poweshiek,Iowa,10-31-2020
418,Hawkeye Community College,101,6225.0,6327.0,Waterloo,Black Hawk,Iowa,10-31-2020
419,Iowa State University,"1,399",4196.0,4214.0,Ames,Story,Iowa,10-31-2020
420,Iowa Wesleyan University,123,738.0,744.0,Mount Pleasant,Henry,Iowa,10-31-2020
421,Luther College,7,528.0,537.0,Decorah,Winneshiek,Iowa,10-31-2020
422,Marshalltown Community College,9,4485.0,4537.0,Marshalltown,Marshall,Iowa,10-31-2020
423,Morningside College,140,7550.0,7650.0,Sioux City,Woodbury,Iowa,10-31-2020
424,Northwestern College,78,2610.0,2627.0,Orange City,Sioux,Iowa,10-31-2020
425,Saint Ambrose University,31,231.0,232.0,Davenport,Scott,Iowa,10-31-2020
426,Simpson College,36,163.0,169.0,Indianola,Warren,Iowa,10-31-2020
427,University of Dubuque,50,5700.0,5759.0,Dubuque,Dubuque,Iowa,10-31-2020
428,University of Iowa,"2,143",1047.0,1055.0,Iowa City,Johnson,Iowa,10-31-2020
429,University of Northern Iowa,202,6225.0,6327.0,Cedar Falls,Black Hawk,Iowa,10-31-2020
430,Upper Iowa University,65,594.0,608.0,Fayette,Fayette,Iowa,10-31-2020
431,Wartburg College,69,758.0,767.0,Waverly,Bremer,Iowa,10-31-2020
432,William Penn University,30,745.0,770.0,Oskaloosa,Mahaska,Iowa,10-31-2020
433,Allen County Community College,16,9251.0,9488.0,Iola,Allen,Kansas,10-31-2020
434,Baker University,77,4267.0,4332.0,Baldwin City,Douglas,Kansas,10-31-2020
435,Benedictine College,114,531.0,537.0,Atchison,Atchison,Kansas,10-31-2020
436,Bethel College,127,612.0,619.0,North Newton,Harvey,Kansas,10-31-2020
437,Butler Community College,95,981.0,1022.0,El Dorado,Butler,Kansas,10-31-2020
438,Central Christian College,10,,,McPherson,,Kansas,10-31-2020
439,Dodge City Community College,13,204.0,220.0,Dodge City,Ford,Kansas,10-31-2020
440,Emporia State University,76,584.0,592.0,Emporia,Lyon,Kansas,10-31-2020
441,Fort Hays State University,292,1433.0,1451.0,Hays,Ellis,Kansas,10-31-2020
442,Hesston College,7,612.0,619.0,Hesston,Harvey,Kansas,10-31-2020
443,Hutchinson Community College,21,2272.0,2290.0,Hutchinson,Reno,Kansas,10-31-2020
444,Johnson County Community College,94,1047.0,1055.0,Overland Park,Johnson,Kansas,10-31-2020
445,Kansas State University,888,2215.0,2226.0,Manhattan,Riley,Kansas,10-31-2020
446,Kansas Wesleyan University,27,2981.0,3014.0,Salina,Saline,Kansas,10-31-2020
447,Labette Community College,5,406.0,412.0,Parsons,Labette,Kansas,10-31-2020
448,Newman University,29,,,Whichita,,Kansas,10-31-2020
449,Pittsburg State University,181,2119.0,2148.0,Pittsburg,Crawford,Kansas,10-31-2020
450,Southwestern College,57,542.0,552.0,Winfield,Cowley,Kansas,10-31-2020
451,Sterling College,5,155.0,156.0,Sterling,Rice,Kansas,10-31-2020
452,University of Kansas,"1,093",4267.0,4332.0,Lawrence,Douglas,Kansas,10-31-2020
453,Washburn University,84,3563.0,3647.0,Topeka,Shawnee,Kansas,10-31-2020
454,Wichita State University,62,45.0,46.0,Wichita,Sedgwick,Kansas,10-31-2020
455,Alice Lloyd College,75,370.0,376.0,Pippa Passes,Knott,Kentucky,10-31-2020
456,Asbury Theological Seminary,5,1034.0,1047.0,Wilmore,Jessamine,Kentucky,10-31-2020
457,Asbury University,7,1034.0,1047.0,Wilmore,Jessamine,Kentucky,10-31-2020
458,Ashland Community and Technical College,4,712.0,734.0,Ashland,Boyd,Kentucky,10-31-2020
459,Beckfield College,1,1053.0,1088.0,Florence,Boone,Kentucky,10-31-2020
460,Bellarmine University,130,23901.0,24285.0,Louisville,Jefferson,Kentucky,10-31-2020
461,Berea College,7,9579.0,9680.0,Berea,Madison,Kentucky,10-31-2020
462,Big Sandy Community and Technical College,5,4042.0,4103.0,Prestonsburg,Floyd,Kentucky,10-31-2020
463,Bluegrass Community and Technical College,114,594.0,608.0,Lexington,Fayette,Kentucky,10-31-2020
464,Campbellsville University,35,1470.0,1488.0,Campbellsville,Taylor,Kentucky,10-31-2020
465,Centre College,22,485.0,485.0,Danville,Boyle,Kentucky,10-31-2020
466,Clear Creek Baptist Bible College,3,766.0,783.0,Pineville,Bell,Kentucky,10-31-2020
467,Eastern Kentucky University,242,9579.0,9680.0,Richmond,Madison,Kentucky,10-31-2020
468,Elizabethtown Community and Technical College,22,59.0,59.0,Elizabethtown,Hardin,Kentucky,10-31-2020
469,Frontier Nursing University,1,137.0,138.0,Hyden,Leslie,Kentucky,10-31-2020
470,Galen College of Nursing-Louisville,3,23901.0,24285.0,Louisville,Jefferson,Kentucky,10-31-2020
471,Gateway Community and Technical College,7,1053.0,1088.0,Florence,Boone,Kentucky,10-31-2020
472,Georgetown College,28,231.0,232.0,Georgetown,Scott,Kentucky,10-31-2020
473,Hazard Community and Technical College,7,598.0,604.0,Hazard,Perry,Kentucky,10-31-2020
474,Henderson Community College,21,136.0,136.0,Henderson,Henderson,Kentucky,10-31-2020
475,Hopkinsville Community College,13,868.0,899.0,Hopkinsville,Christian,Kentucky,10-31-2020
476,Jefferson Community and Technical College,55,23901.0,24285.0,Louisville,Jefferson,Kentucky,10-31-2020
477,Kentucky Christian University,1,387.0,391.0,Grayson,Carter,Kentucky,10-31-2020
478,Kentucky State University,104,2088.0,2120.0,Frankfort,Franklin,Kentucky,10-31-2020
479,Kentucky Wesleyan College,21,957.0,993.0,Owensboro,Daviess,Kentucky,10-31-2020
480,Lexington Healing Arts Academy,1,594.0,608.0,Lexington,Fayette,Kentucky,10-31-2020
481,Lexington Theological Seminary,1,594.0,608.0,Lexington,Fayette,Kentucky,10-31-2020
482,Lindsey Wilson College,46,219.0,220.0,Columbia,Adair,Kentucky,10-31-2020
483,Madisonville Community College,15,1072.0,1115.0,Madisonville,Hopkins,Kentucky,10-31-2020
484,Maysville Community and Technical College,5,343.0,350.0,Maysville,Mason,Kentucky,10-31-2020
485,MedQuest College,5,23901.0,24285.0,Louisville,Jefferson,Kentucky,10-31-2020
486,Midway University,24,731.0,746.0,Midway,Woodford,Kentucky,10-31-2020
487,Morehead State University,84,376.0,378.0,Morehead,Rowan,Kentucky,10-31-2020
488,Murray State University,282,1056.0,1066.0,Murray,Calloway,Kentucky,10-31-2020
489,Northern Kentucky University,39,,,Highland Heights,,Kentucky,10-31-2020
490,Owensboro Community and Technical College,10,957.0,993.0,Owensboro,Daviess,Kentucky,10-31-2020
491,Paul Mitchell the School-Lexington,3,594.0,608.0,Lexington,Fayette,Kentucky,10-31-2020
492,Somerset Community College,18,12134.0,12350.0,Somerset,Pulaski,Kentucky,10-31-2020
493,Southcentral Kentucky Community and Technical College,47,163.0,169.0,Bowling Green,Warren,Kentucky,10-31-2020
494,Southeast Kentucky Community and Technical College,7,607.0,621.0,Cumberland,Harlan,Kentucky,10-31-2020
495,Spalding University,6,23901.0,24285.0,Louisville,Jefferson,Kentucky,10-31-2020
496,Sullivan University,7,23901.0,24285.0,Louisville,Jefferson,Kentucky,10-31-2020
497,The Southern Baptist Theological Seminary,1,23901.0,24285.0,Louisville,Jefferson,Kentucky,10-31-2020
498,Thomas More University,73,,,Crestview Hills,,Kentucky,10-31-2020
499,Transylvania University,82,594.0,608.0,Lexington,Fayette,Kentucky,10-31-2020
500,Union College,47,1426.0,1447.0,Barbourville,Knox,Kentucky,10-31-2020
501,University of Kentucky,"2,264",594.0,608.0,Lexington,Fayette,Kentucky,10-31-2020
502,University of Louisville,715,23901.0,24285.0,Louisville,Jefferson,Kentucky,10-31-2020
503,University of Pikeville,108,1365.0,1379.0,Pikeville,Pike,Kentucky,10-31-2020
504,University of the Cumberlands,82,546.0,552.0,Williamsburg,Whitley,Kentucky,10-31-2020
505,West Kentucky Community and Technical College,17,,,Paducah,Mccracken,Kentucky,10-31-2020
506,Western Kentucky University,755,163.0,169.0,Bowling Green,Warren,Kentucky,10-31-2020
507,Centenary College of Louisiana,37,9866.0,10262.0,Shreveport,Caddo,Louisiana,10-31-2020
508,Grambling State University,33,2317.0,2335.0,Grambling,Lincoln,Louisiana,10-31-2020
509,Louisiana State University,"1,146",15743.0,16202.0,Baton Rouge,East Baton Rouge,Louisiana,10-31-2020
510,Louisiana State University Alexandria,54,4589.0,4749.0,Alexandria,Rapides,Louisiana,10-31-2020
511,"Louisiana State University Health Sciences Center, New Orleans*",278,23901.0,24285.0,New Orleans,Jefferson,Louisiana,10-31-2020
512,"Louisiana State University Health Sciences Center, Shreveport*",1,9866.0,10262.0,Shreveport,Caddo,Louisiana,10-31-2020
513,"Louisiana State University, Shreveport",25,9866.0,10262.0,Shreveport,Caddo,Louisiana,10-31-2020
514,Louisiana Tech University,423,2317.0,2335.0,Ruston,Lincoln,Louisiana,10-31-2020
515,Loyola University New Orleans,71,23901.0,24285.0,New Orleans,Jefferson,Louisiana,10-31-2020
516,Nicholls State University,137,3776.0,3907.0,Thibodaux,Lafourche,Louisiana,10-31-2020
517,Northwestern State University of Louisiana,288,1475.0,1503.0,Natchitoches,Natchitoches,Louisiana,10-31-2020
518,Southeastern Louisiana University,131,4921.0,5047.0,Hammond,Tangipahoa,Louisiana,10-31-2020
519,Southern University Law Center,8,15743.0,16202.0,Baton Rouge,East Baton Rouge,Louisiana,10-31-2020
520,Southern University and A&M College,118,15743.0,16202.0,Baton Rouge,East Baton Rouge,Louisiana,10-31-2020
521,Southern University at New Orleans,15,23901.0,24285.0,New Orleans,Jefferson,Louisiana,10-31-2020
522,Tulane University of Louisiana,734,23901.0,24285.0,New Orleans,Jefferson,Louisiana,10-31-2020
523,University of Louisiana Monroe,163,386.0,395.0,Monroe,Ouachita,Louisiana,10-31-2020
524,University of Louisiana at Lafayette,140,,,Lafeyette,,Louisiana,10-31-2020
525,University of New Orleans,47,23901.0,24285.0,New Orleans,Jefferson,Louisiana,10-31-2020
526,Bates College,5,863.0,873.0,Lewiston,Androscoggin,Maine,10-31-2020
527,Bowdoin College,3,312.0,318.0,Brunswick,Cumberland,Maine,10-31-2020
528,Colby College,12,342.0,353.0,Waterville,Kennebec,Maine,10-31-2020
529,Husson University,2,304.0,310.0,Bangor,Penobscot,Maine,10-31-2020
530,Maine Maritime Academy,4,373.0,417.0,Castine,Hancock,Maine,10-31-2020
531,Saint Joseph's College of Maine,11,312.0,318.0,Standish,Cumberland,Maine,10-31-2020
532,University of Maine,8,304.0,310.0,Orono,Penobscot,Maine,10-31-2020
533,University of Maine Farmington,1,2088.0,2120.0,Farmington,Franklin,Maine,10-31-2020
534,University of Maine at Augusta,2,342.0,353.0,Augusta,Kennebec,Maine,10-31-2020
535,University of Maine at Fort Kent,2,64.0,65.0,Fort Kent,Aroostook,Maine,10-31-2020
536,University of New England,17,1414.0,1435.0,Biddeford,York,Maine,10-31-2020
537,University of Southern Maine,5,312.0,318.0,Portland,Cumberland,Maine,10-31-2020
538,Bowie State University,46,,,Bowie,Prince Georges,Maryland,10-31-2020
539,Coppin State University,8,11924.0,12202.0,Baltimore,Anne Arundel,Maryland,10-31-2020
540,Frostburg State University,70,742.0,766.0,Frostburg,Allegany,Maryland,10-31-2020
541,Hood College,20,4718.0,4857.0,Frederick,Frederick,Maryland,10-31-2020
542,Johns Hopkins University,403,11924.0,12202.0,Baltimore,Anne Arundel,Maryland,10-31-2020
543,McDaniel College,16,1022.0,1039.0,Westminster,Carroll,Maryland,10-31-2020
544,Morgan State University,15,11924.0,12202.0,Baltimore,Anne Arundel,Maryland,10-31-2020
545,Mount St. Mary's University,24,4718.0,4857.0,Emmitsburg,Frederick,Maryland,10-31-2020
546,Notre Dame of Maryland University,6,11924.0,12202.0,Baltimore,Anne Arundel,Maryland,10-31-2020
547,Salisbury University,446,2503.0,2554.0,Salisbury,Wicomico,Maryland,10-31-2020
548,St. Mary's College of Maryland,24,,,St. Mary's City,,Maryland,10-31-2020
549,Stevenson University‡,45,20344.0,21017.0,Stevenson,Baltimore,Maryland,10-31-2020
550,Towson University,491,20344.0,21017.0,Towson,Baltimore,Maryland,10-31-2020
551,United States Naval Academy,8,11924.0,12202.0,Annapolis,Anne Arundel,Maryland,10-31-2020
552,University of Maryland Eastern Shore,35,185.0,193.0,Princess Anne,Somerset,Maryland,10-31-2020
553,"University of Maryland, Baltimore",1,11924.0,12202.0,Baltimore,Anne Arundel,Maryland,10-31-2020
554,"University of Maryland, Baltimore County",36,20344.0,21017.0,Catonsville,Baltimore,Maryland,10-31-2020
555,"University of Maryland, College Park",775,,,College Park,Prince Georges,Maryland,10-31-2020
556,Washington College,14,3449.0,3569.0,Chestertown,Kent,Maryland,10-31-2020
557,American International College,8,9437.0,10254.0,Springfield,Hampden,Massachusetts,10-31-2020
558,Amherst College,5,1354.0,1509.0,Amherst,Hampshire,Massachusetts,10-31-2020
559,Anna Maria College,9,1202.0,1233.0,Paxton,Worcester,Massachusetts,10-31-2020
560,Assumption College,5,1202.0,1233.0,Worcester,Worcester,Massachusetts,10-31-2020
561,Babson College,13,10880.0,11991.0,Wellesley,Norfolk,Massachusetts,10-31-2020
562,Bay Path University,3,9437.0,10254.0,Longmeadow,Hampden,Massachusetts,10-31-2020
563,Bentley University,14,1821.0,2018.0,Waltham,Middlesex,Massachusetts,10-31-2020
564,Boston College,222,1821.0,2018.0,Chestnut Hill,Middlesex,Massachusetts,10-31-2020
565,Boston University,183,27670.0,28851.0,Boston,Suffolk,Massachusetts,10-31-2020
566,Brandeis University,19,1821.0,2018.0,Waltham,Middlesex,Massachusetts,10-31-2020
567,Bridgewater State University,8,1794.0,1825.0,Bridgewater,Plymouth,Massachusetts,10-31-2020
568,Clark University,8,1202.0,1233.0,Worcester,Worcester,Massachusetts,10-31-2020
569,College of Our Lady of the Elms,2,9437.0,10254.0,Chicopee,Hampden,Massachusetts,10-31-2020
570,College of the Holy Cross,21,1202.0,1233.0,Worcester,Worcester,Massachusetts,10-31-2020
571,Curry College,56,10880.0,11991.0,Milton,Norfolk,Massachusetts,10-31-2020
572,Eastern Nazarene College,9,10880.0,11991.0,Quincy,Norfolk,Massachusetts,10-31-2020
573,Emerson College,20,27670.0,28851.0,Boston,Suffolk,Massachusetts,10-31-2020
574,Emmanuel College,4,27670.0,28851.0,Boston,Suffolk,Massachusetts,10-31-2020
575,Endicott College,11,22963.0,24319.0,Beverly,Essex,Massachusetts,10-31-2020
576,Fitchburg State University,6,1202.0,1233.0,Fitchburg,Worcester,Massachusetts,10-31-2020
577,Framingham State University,21,1821.0,2018.0,Framingham,Middlesex,Massachusetts,10-31-2020
578,Franklin W Olin College of Engineering,1,10880.0,11991.0,Needham,Norfolk,Massachusetts,10-31-2020
579,Gordon College,6,22963.0,24319.0,Wenham,Essex,Massachusetts,10-31-2020
580,Harvard University,93,1821.0,2018.0,Cambridge,Middlesex,Massachusetts,10-31-2020
581,Hebrew College,1,,,Newton Centre,,Massachusetts,10-31-2020
582,Lasell University,6,1821.0,2018.0,Newton,Middlesex,Massachusetts,10-31-2020
583,Massachusetts College of Liberal Arts,3,732.0,784.0,North Adams,Berkshire,Massachusetts,10-31-2020
584,Massachusetts College of Pharmacy and Health Sciences*,20,27670.0,28851.0,Boston,Suffolk,Massachusetts,10-31-2020
585,Massachusetts Institute of Technology‡,58,1821.0,2018.0,Cambridge,Middlesex,Massachusetts,10-31-2020
586,Massachusetts Maritime Academy,1,1844.0,2029.0,Buzzards Bay,Barnstable,Massachusetts,10-31-2020
587,Merrimack College‡,123,22963.0,24319.0,North Andover,Essex,Massachusetts,10-31-2020
588,Mount Holyoke College,3,1354.0,1509.0,South Hadley,Hampshire,Massachusetts,10-31-2020
589,Nichols College,5,1202.0,1233.0,Dudley,Worcester,Massachusetts,10-31-2020
590,Northeastern University,133,27670.0,28851.0,Boston,Suffolk,Massachusetts,10-31-2020
591,Regis College,1,1821.0,2018.0,Weston,Middlesex,Massachusetts,10-31-2020
592,Salem State University,4,22963.0,24319.0,Salem,Essex,Massachusetts,10-31-2020
593,Simmons University,2,27670.0,28851.0,Boston,Suffolk,Massachusetts,10-31-2020
594,Smith College,2,1354.0,1509.0,Northampton,Hampshire,Massachusetts,10-31-2020
595,Springfield College,5,9437.0,10254.0,Springfield,Hampden,Massachusetts,10-31-2020
596,Stonehill College‡,8,11947.0,12708.0,Easton,Bristol,Massachusetts,10-31-2020
597,Suffolk University,23,27670.0,28851.0,Boston,Suffolk,Massachusetts,10-31-2020
598,Tufts University,42,1821.0,2018.0,Medford,Middlesex,Massachusetts,10-31-2020
599,University of Massachusetts Amherst,156,1354.0,1509.0,Amherst,Hampshire,Massachusetts,10-31-2020
600,University of Massachusetts Boston,24,27670.0,28851.0,Boston,Suffolk,Massachusetts,10-31-2020
601,University of Massachusetts Dartmouth,29,11947.0,12708.0,Dartmouth,Bristol,Massachusetts,10-31-2020
602,University of Massachusetts Lowell,2,1821.0,2018.0,Lowell,Middlesex,Massachusetts,10-31-2020
603,University of Massachusetts Medical School*,16,1202.0,1233.0,Worcester,Worcester,Massachusetts,10-31-2020
604,Wellesley College,3,10880.0,11991.0,Wellesley,Norfolk,Massachusetts,10-31-2020
605,Wentworth Institute of Technology,11,27670.0,28851.0,Boston,Suffolk,Massachusetts,10-31-2020
606,Western New England University,9,9437.0,10254.0,Springfield,Hampden,Massachusetts,10-31-2020
607,Westfield State University‡,5,9437.0,10254.0,Westfield,Hampden,Massachusetts,10-31-2020
608,Wheaton College,3,11947.0,12708.0,Norton,Bristol,Massachusetts,10-31-2020
609,Williams College,6,732.0,784.0,Williamstown,Berkshire,Massachusetts,10-31-2020
610,Worcester Polytechnic Institute,16,1202.0,1233.0,Worcester,Worcester,Massachusetts,10-31-2020
611,Adrian College,268,1203.0,1223.0,Adrian,Lenawee,Michigan,10-31-2020
612,Albion College,24,4796.0,4861.0,Albion,Calhoun,Michigan,10-31-2020
613,Alma College,34,577.0,594.0,Alma,Gratiot,Michigan,10-31-2020
614,Alpena Community College,4,166.0,180.0,Alpena,Alpena,Michigan,10-31-2020
615,Andrews University,22,488.0,502.0,Berrien Springs,Berrien,Michigan,10-31-2020
616,Aquinas College,25,3449.0,3569.0,Grand Rapids,Kent,Michigan,10-31-2020
617,Bay College,10,212.0,215.0,Escanaba,Delta,Michigan,10-31-2020
618,Bay Mills Community College,1,187.0,187.0,Brimley,Chippewa,Michigan,10-31-2020
619,Calvin University,54,3449.0,3569.0,Grand Rapids,Kent,Michigan,10-31-2020
620,Central Michigan University,337,1127.0,1142.0,Mount Pleasant,Isabella,Michigan,10-31-2020
621,Cleary University,2,741.0,753.0,Howell,Livingston,Michigan,10-31-2020
622,Concordia University Ann Arbor,4,5681.0,5800.0,Ann Arbor,Washtenaw,Michigan,10-31-2020
