,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
307,Southeastern University,66,1213.0,1255.0,Lakeland,Polk,Florida,12-31-2020
308,St. Johns River State College,30,3918.0,3990.0,Palatka,Putnam,Florida,12-31-2020
309,St. Petersburg College,85,,,St. Petersburg,,Florida,12-31-2020
310,St. Thomas University,24,,,Miami Gardens,,Florida,12-31-2020
311,"State College of Florida, Manatee-Sarasota",118,21899.0,22332.0,Bradenton,Manatee,Florida,12-31-2020
312,Stetson University,235,,,DeLand,,Florida,12-31-2020
313,Suncoast Technical College,5,21899.0,22332.0,Sarasota,Manatee,Florida,12-31-2020
314,Tallahassee Community College,133,19399.0,19574.0,Tallahassee,Leon,Florida,12-31-2020
315,The College of the Florida Keys,6,1204.0,1215.0,Key West,Monroe,Florida,12-31-2020
316,Traviss Technical College,1,1213.0,1255.0,Lakeland,Polk,Florida,12-31-2020
317,Trinity College of Florida,3,,,Trinity,,Florida,12-31-2020
318,Universal Technical Institute-Auto Motorcycle & Marine Mechanics Institute Division-Orlando,2,20511.0,21034.0,Orlando,Brevard,Florida,12-31-2020
319,University of Central Florida,"2,301",20511.0,21034.0,Orlando,Brevard,Florida,12-31-2020
320,University of Florida*,"5,630",15737.0,15866.0,Gainesville,Alachua,Florida,12-31-2020
321,University of Fort Lauderdale,1,,,Lauderhill,,Florida,12-31-2020
322,University of Miami*,"1,509",,,Miami,Miami-dade,Florida,12-31-2020
323,University of North Florida,370,60596.0,61321.0,Jacksonville,Duval,Florida,12-31-2020
324,University of South Florida*,973,,,Tampa,,Florida,12-31-2020
325,University of South Florida Sarasota-Manatee,14,21899.0,22332.0,Sarasota,Manatee,Florida,12-31-2020
326,"University of South Florida, St. Petersburg",27,,,St. Petersburg,,Florida,12-31-2020
327,University of Tampa,824,,,Tampa,,Florida,12-31-2020
328,University of West Florida,236,2627.0,2661.0,Pensacola,Escambia,Florida,12-31-2020
329,Valencia College,71,20511.0,21034.0,Orlando,Brevard,Florida,12-31-2020
330,Warner University,2,1213.0,1255.0,Lake Wales,Polk,Florida,12-31-2020
331,Webber International University,17,1213.0,1255.0,Babson Park,Polk,Florida,12-31-2020
332,William T. McFatter Technical College,4,,,Davie,,Florida,12-31-2020
333,Abraham Baldwin Agricultural College,165,3485.0,3566.0,Tifton,Tift,Georgia,12-31-2020
334,Agnes Scott College,3,,,Decatur,Dekalb,Georgia,12-31-2020
335,Albany State University,149,4531.0,4744.0,Albany,Dougherty,Georgia,12-31-2020
336,Augusta University,421,1526.0,1567.0,Augusta,Columbia,Georgia,12-31-2020
337,Berry College,252,7565.0,7693.0,Mount Berry,Floyd,Georgia,12-31-2020
338,Brenau University,60,18113.0,18345.0,Gainesville,Hall,Georgia,12-31-2020
339,Clayton State University,94,14165.0,14398.0,Morrow,Clayton,Georgia,12-31-2020
340,College of Coastal Georgia,85,5116.0,5251.0,Brunswick,Glynn,Georgia,12-31-2020
341,Columbus State University,120,9538.0,9747.0,Columbus,Muscogee,Georgia,12-31-2020
342,Covenant College‡,28,5121.0,5259.0,Lookout Mountain,Walker,Georgia,12-31-2020
343,Dalton State College,87,11648.0,11774.0,Dalton,Whitfield,Georgia,12-31-2020
344,East Georgia State College,61,1790.0,1843.0,Swainsboro,Emanuel,Georgia,12-31-2020
345,Emmanuel College,43,3233.0,3270.0,Franklin Springs,Franklin,Georgia,12-31-2020
346,Emory University,392,,,Atlanta,Dekalb,Georgia,12-31-2020
347,Fort Valley State University,122,1495.0,1528.0,Fort Valley,Peach,Georgia,12-31-2020
348,Georgia College & State University,771,13440.0,13601.0,Milledgeville,Baldwin,Georgia,12-31-2020
349,Georgia Gwinnett College,158,56891.0,57492.0,Lawrenceville,Gwinnett,Georgia,12-31-2020
350,Georgia Highlands College,91,7565.0,7693.0,Rome,Floyd,Georgia,12-31-2020
351,Georgia Institute of Technology,"1,483",,,Atlanta,Dekalb,Georgia,12-31-2020
352,Georgia Military College,1,13440.0,13601.0,Milledgeville,Baldwin,Georgia,12-31-2020
353,Georgia Southern University,"1,326",4345.0,4402.0,Statesboro,Bulloch,Georgia,12-31-2020
354,Georgia Southwestern State University,69,,,Americus,,Georgia,12-31-2020
355,Georgia State University,425,,,Atlanta,Dekalb,Georgia,12-31-2020
356,Gordon State College,49,1041.0,1056.0,Barnesville,Lamar,Georgia,12-31-2020
357,Kennesaw State University,778,43620.0,44195.0,Kennesaw,Cobb,Georgia,12-31-2020
358,LaGrange College,33,,,LaGrange,,Georgia,12-31-2020
359,Mercer University,402,1788.0,1834.0,Macon,Bibb,Georgia,12-31-2020
360,Middle Georgia State University,255,1788.0,1834.0,Macon,Bibb,Georgia,12-31-2020
361,Oglethorpe University,8,,,Atlanta,Dekalb,Georgia,12-31-2020
362,Savannah State University,67,13366.0,13605.0,Savannah,Chatham,Georgia,12-31-2020
363,South Georgia State College,56,3556.0,3594.0,Douglas,Coffee,Georgia,12-31-2020
364,University of Georgia,"4,756",2365.0,2390.0,Athens,Clarke,Georgia,12-31-2020
365,University of North Georgia,641,1914.0,1937.0,Dahlonega,Lumpkin,Georgia,12-31-2020
366,University of West Georgia‡,288,2043.0,2073.0,Carrollton,Carroll,Georgia,12-31-2020
367,Valdosta State University,328,913.0,945.0,Valdosta,Lowndes,Georgia,12-31-2020
368,Wesleyan College,27,1788.0,1834.0,Macon,Bibb,Georgia,12-31-2020
369,Young Harris College,37,762.0,799.0,Young Harris,Towns,Georgia,12-31-2020
370,University of Guam,10,,,Mangilao,,Guam,12-31-2020
371,Brigham Young University-Hawaii,8,17811.0,18034.0,Laie,Honolulu,Hawaii,12-31-2020
372,Chaminade University of Honolulu,1,17811.0,18034.0,Honolulu,Honolulu,Hawaii,12-31-2020
373,Hawaii Pacific University,1,17811.0,18034.0,Honolulu,Honolulu,Hawaii,12-31-2020
374,Kapiolani Community College,4,17811.0,18034.0,Honolulu,Honolulu,Hawaii,12-31-2020
375,Leeward Community College,3,17811.0,18034.0,Pearl City,Honolulu,Hawaii,12-31-2020
376,University of Hawaii Maui College,1,1354.0,1371.0,Kahului,Maui,Hawaii,12-31-2020
377,University of Hawaii at Hilo,4,1863.0,1908.0,Hilo,Hawaii,Hawaii,12-31-2020
378,University of Hawaii at Manoa,36,17811.0,18034.0,Honolulu,Honolulu,Hawaii,12-31-2020
379,University of Hawaii-West Oahu,1,17811.0,18034.0,Kapolei,Honolulu,Hawaii,12-31-2020
380,Boise State University,"1,042",,,Boise,,Idaho,12-31-2020
381,Brigham Young University-Idaho,"1,671",22019.0,22197.0,Rexburg,Madison,Idaho,12-31-2020
382,College of Idaho,81,20378.0,20597.0,Caldwell,Canyon,Idaho,12-31-2020
383,College of Southern Idaho,244,7833.0,7946.0,Twin Falls,Twin Falls,Idaho,12-31-2020
384,Idaho State University,647,6377.0,6440.0,Pocatello,Bannock,Idaho,12-31-2020
385,Lewis-Clark State College,138,2983.0,3027.0,Lewiston,Nez Perce,Idaho,12-31-2020
386,North Idaho College,199,,,Coeur d'Alene,,Idaho,12-31-2020
387,Northwest Nazarene University,191,20378.0,20597.0,Nampa,Canyon,Idaho,12-31-2020
388,University of Idaho,639,2148.0,2154.0,Moscow,Latah,Idaho,12-31-2020
389,Augustana College,134,10755.0,11014.0,Rock Island,Rock Island,Illinois,12-31-2020
390,Aurora University,101,,,Aurora,Dupage,Illinois,12-31-2020
391,Benedictine University,45,,,Lisle,Dupage,Illinois,12-31-2020
392,Bradley University,429,12971.0,13172.0,Peoria,Peoria,Illinois,12-31-2020
393,Chicago State University,71,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
394,Columbia College Chicago,71,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
395,Concordia University Chicago,63,1236.0,1261.0,River Forest,Cook,Illinois,12-31-2020
396,DePaul University,50,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
397,Dominican University,151,1236.0,1261.0,River Forest,Cook,Illinois,12-31-2020
398,Eastern Illinois University,493,4223.0,4294.0,Charleston,Coles,Illinois,12-31-2020
399,Elmhurst University,146,,,Elmhurst,Dupage,Illinois,12-31-2020
400,Eureka College,45,2728.0,2786.0,Eureka,Woodford,Illinois,12-31-2020
401,Governors State University,45,,,University Park,,Illinois,12-31-2020
402,Greenville University,76,1538.0,1554.0,Greenville,Bond,Illinois,12-31-2020
403,Illinois College,72,10540.0,10627.0,Jacksonville,Morgan,Illinois,12-31-2020
404,Illinois Institute of Technology,133,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
405,Illinois State University,"1,945",,,Normal,Mclean,Illinois,12-31-2020
406,Illinois Wesleyan University,213,,,Bloomington,Mclean,Illinois,12-31-2020
407,Kaskaskia College,97,2044.0,2087.0,Centralia,Marion,Illinois,12-31-2020
408,Knox College,48,3933.0,4059.0,Galesburg,Knox,Illinois,12-31-2020
409,Lake Forest College,8,1796.0,1819.0,Lake Forest,Lake,Illinois,12-31-2020
410,Lake Land College,94,4223.0,4294.0,Mattoon,Coles,Illinois,12-31-2020
411,Lewis University,251,51513.0,52293.0,Romeoville,Will,Illinois,12-31-2020
412,Loyola University Chicago,215,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
413,McKendree University,197,,,Lebanon,Saint Clair,Illinois,12-31-2020
414,Midwestern University at Downers Grove,105,,,Downers Grove,Dupage,Illinois,12-31-2020
415,Millikin University,183,969.0,999.0,Decatur,Macon,Illinois,12-31-2020
416,Monmouth College,44,276.0,285.0,Monmouth,Warren,Illinois,12-31-2020
417,Moody Bible Institute,76,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
418,North Central College,260,,,Naperville,Dupage,Illinois,12-31-2020
419,North Park University,157,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
420,Northeastern Illinois University,189,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
421,Northern Illinois University,589,,,Dekalb,Dekalb,Illinois,12-31-2020
422,Northwestern University,394,1236.0,1261.0,Evanston,Cook,Illinois,12-31-2020
423,Olivet Nazarene University,70,10519.0,10678.0,Bourbonnais,Kankakee,Illinois,12-31-2020
424,Parkland College,199,13744.0,13832.0,Champaign,Champaign,Illinois,12-31-2020
425,Principia College,3,1930.0,1972.0,Elsah,Jersey,Illinois,12-31-2020
426,Quincy University,267,39399.0,39917.0,Quincy,Adams,Illinois,12-31-2020
427,Rockford University,85,23646.0,24019.0,Rockford,Winnebago,Illinois,12-31-2020
428,Saint Xavier University,211,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
429,School of the Art Institute of Chicago,41,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
430,Southeastern Illinois College,28,7459.0,7563.0,Harrisburg,Saline,Illinois,12-31-2020
431,Southern Illinois University Carbondale,239,5063.0,5097.0,Carbondale,Jackson,Illinois,12-31-2020
432,Southern Illinois University Edwardsville,238,22019.0,22197.0,Edwardsville,Madison,Illinois,12-31-2020
433,University of Chicago,471,1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
434,University of Illinois Springfield,177,13022.0,13219.0,Springfield,Sangamon,Illinois,12-31-2020
435,University of Illinois Urbana-Champaign,"4,407",13744.0,13832.0,Champaign,Champaign,Illinois,12-31-2020
436,University of Illinois at Chicago,"1,220",1236.0,1261.0,Chicago,Cook,Illinois,12-31-2020
437,Western Illinois University,292,,,Macomb,Mcdonough,Illinois,12-31-2020
438,Wheaton College,10,,,Wheaton,Dupage,Illinois,12-31-2020
439,Anderson University,16,22019.0,22197.0,Anderson,Madison,Indiana,12-31-2020
440,Ball State University,"1,498",7533.0,7655.0,Muncie,Delaware,Indiana,12-31-2020
441,Butler University,412,1262.0,1277.0,Indianapolis,Hamilton,Indiana,12-31-2020
442,DePauw University,80,3918.0,3990.0,Greencastle,Putnam,Indiana,12-31-2020
443,Earlham College,25,2058.0,2107.0,Richmond,Wayne,Indiana,12-31-2020
444,Franklin College,130,1803.0,1823.0,Franklin,Johnson,Indiana,12-31-2020
445,Goshen College,131,22334.0,22647.0,Goshen,Elkhart,Indiana,12-31-2020
446,Grace College and Theological Seminary,139,6745.0,6814.0,Winona Lake,Kosciusko,Indiana,12-31-2020
447,Hanover College,49,51642.0,52339.0,Hanover,Jefferson,Indiana,12-31-2020
448,Indiana State University,375,,,Terre Haute,,Indiana,12-31-2020
449,Indiana University Bloomington,"4,190",1204.0,1215.0,Bloomington,Monroe,Indiana,12-31-2020
450,Indiana University East,41,2058.0,2107.0,Richmond,Wayne,Indiana,12-31-2020
451,Indiana University Kokomo,62,1088.0,1106.0,Kokomo,Howard,Indiana,12-31-2020
452,Indiana University Northwest,52,1796.0,1819.0,Gary,Lake,Indiana,12-31-2020
453,Indiana University South Bend,69,,,South Bend,St Joseph,Indiana,12-31-2020
454,Indiana University Southeast,34,7565.0,7693.0,New Albany,Floyd,Indiana,12-31-2020
455,Indiana University-Purdue University Indianapolis,437,1262.0,1277.0,Indianapolis,Hamilton,Indiana,12-31-2020
456,Ivy Tech. Community College-Indianapolis,717,1262.0,1277.0,Indianapolis,Hamilton,Indiana,12-31-2020
457,Manchester University,36,1035.0,1048.0,North Manchester,Wabash,Indiana,12-31-2020
458,Marian University,64,1262.0,1277.0,Indianapolis,Hamilton,Indiana,12-31-2020
459,Oakland City University,88,2958.0,3013.0,Oakland City,Gibson,Indiana,12-31-2020
460,Purdue University,"3,611",14928.0,15015.0,West Lafayette,Tippecanoe,Indiana,12-31-2020
461,Purdue University Fort Wayne,277,27525.0,28012.0,Fort Wayne,Allen,Indiana,12-31-2020
462,Purdue University Northwest,104,1796.0,1819.0,Hammond,Lake,Indiana,12-31-2020
463,Rose-Hulman Institute of Technology,127,,,Terre Haute,,Indiana,12-31-2020
464,Saint Mary's College,143,,,Notre Dame,St Joseph,Indiana,12-31-2020
465,Taylor University,135,1059.0,1071.0,Upland,Grant,Indiana,12-31-2020
466,Trine University,288,2615.0,2639.0,Angola,Steuben,Indiana,12-31-2020
467,University of Evansville,181,15347.0,15547.0,Evansville,Vanderburgh,Indiana,12-31-2020
468,University of Indianapolis,357,1262.0,1277.0,Indianapolis,Hamilton,Indiana,12-31-2020
469,University of Notre Dame,"1,831",,,Notre Dame,St Joseph,Indiana,12-31-2020
470,University of Southern Indiana,612,15347.0,15547.0,Evansville,Vanderburgh,Indiana,12-31-2020
471,Valparaiso University,121,12653.0,12798.0,Valparaiso,Porter,Indiana,12-31-2020
472,Vincennes University,26,3933.0,4059.0,Vincennes,Knox,Indiana,12-31-2020
473,Wabash College,47,15840.0,16116.0,Crawfordsville,Montgomery,Indiana,12-31-2020
474,Buena Vista University,43,3689.0,3715.0,Storm Lake,Buena Vista,Iowa,12-31-2020
475,Central College,147,2044.0,2087.0,Pella,Marion,Iowa,12-31-2020
476,Clarke University,155,10478.0,10614.0,Dubuque,Dubuque,Iowa,12-31-2020
477,Coe College,36,16363.0,16608.0,Cedar Rapids,Linn,Iowa,12-31-2020
478,Cornell College,91,16363.0,16608.0,Mount Vernon,Linn,Iowa,12-31-2020
479,Dordt University,28,4301.0,4345.0,Sioux Center,Sioux,Iowa,12-31-2020
480,Drake University,81,,,Des Moines,,Iowa,12-31-2020
481,Eastern Iowa Community College District,156,577.0,588.0,Davenport,Scott,Iowa,12-31-2020
482,Ellsworth Community College,88,210.0,217.0,Iowa Falls,Hardin,Iowa,12-31-2020
483,Graceland University,173,1952.0,2003.0,Lamoni,Decatur,Iowa,12-31-2020
484,Grand View University,208,,,Des Moines,,Iowa,12-31-2020
485,Grinnell College,33,1180.0,1204.0,Grinnell,Poweshiek,Iowa,12-31-2020
486,Hawkeye Community College,325,12570.0,12788.0,Waterloo,Black Hawk,Iowa,12-31-2020
487,Iowa State University,"2,496",7977.0,8008.0,Ames,Story,Iowa,12-31-2020
488,Iowa Wesleyan University,161,1239.0,1247.0,Mount Pleasant,Henry,Iowa,12-31-2020
489,Luther College,23,1363.0,1381.0,Decorah,Winneshiek,Iowa,12-31-2020
490,Marshalltown Community College,21,9103.0,9189.0,Marshalltown,Marshall,Iowa,12-31-2020
491,Morningside College,194,12117.0,12284.0,Sioux City,Woodbury,Iowa,12-31-2020
492,Northwestern College,78,4301.0,4345.0,Orange City,Sioux,Iowa,12-31-2020
493,Saint Ambrose University,487,577.0,588.0,Davenport,Scott,Iowa,12-31-2020
494,Simpson College,98,276.0,285.0,Indianola,Warren,Iowa,12-31-2020
495,University of Dubuque,50,10478.0,10614.0,Dubuque,Dubuque,Iowa,12-31-2020
496,University of Iowa,"3,102",1803.0,1823.0,Iowa City,Johnson,Iowa,12-31-2020
497,University of Northern Iowa,546,12570.0,12788.0,Cedar Falls,Black Hawk,Iowa,12-31-2020
498,Upper Iowa University,112,1411.0,1430.0,Fayette,Fayette,Iowa,12-31-2020
499,Wartburg College,69,2220.0,2264.0,Waverly,Bremer,Iowa,12-31-2020
500,William Penn University,30,1708.0,1742.0,Oskaloosa,Mahaska,Iowa,12-31-2020
501,Allen County Community College,61,27525.0,28012.0,Iola,Allen,Kansas,12-31-2020
502,Baker University,110,15451.0,15646.0,Baldwin City,Douglas,Kansas,12-31-2020
503,Benedictine College,130,1241.0,1251.0,Atchison,Atchison,Kansas,12-31-2020
504,Bethany College (Kan.),5,,,Lindsborg,Mcpherson,Kansas,12-31-2020
505,Bethel College,147,2596.0,2623.0,North Newton,Harvey,Kansas,12-31-2020
506,Butler Community College,247,1463.0,1508.0,El Dorado,Butler,Kansas,12-31-2020
507,Central Christian College,23,,,McPherson,,Kansas,12-31-2020
508,Dodge City Community College,13,1184.0,1227.0,Dodge City,Ford,Kansas,12-31-2020
509,Emporia State University,242,1234.0,1259.0,Emporia,Lyon,Kansas,12-31-2020
510,Flint Hills Technical College,12,1234.0,1259.0,Emporia,Lyon,Kansas,12-31-2020
511,Fort Hays State University,343,3170.0,3210.0,Hays,Ellis,Kansas,12-31-2020
512,Hesston College,7,2596.0,2623.0,Hesston,Harvey,Kansas,12-31-2020
513,Hutchinson Community College,61,6835.0,6938.0,Hutchinson,Reno,Kansas,12-31-2020
514,Johnson County Community College,165,1803.0,1823.0,Overland Park,Johnson,Kansas,12-31-2020
515,Kansas State University,"1,364",4897.0,4917.0,Manhattan,Riley,Kansas,12-31-2020
516,Kansas Wesleyan University,47,7459.0,7563.0,Salina,Saline,Kansas,12-31-2020
517,Labette Community College,5,1912.0,1922.0,Parsons,Labette,Kansas,12-31-2020
518,Newman University,93,,,Whichita,,Kansas,12-31-2020
519,Pittsburg State University,286,4393.0,4451.0,Pittsburg,Crawford,Kansas,12-31-2020
520,Southwestern College,111,2501.0,2544.0,Winfield,Cowley,Kansas,12-31-2020
521,Sterling College,52,780.0,783.0,Sterling,Rice,Kansas,12-31-2020
522,University of Kansas,"1,476",15451.0,15646.0,Lawrence,Douglas,Kansas,12-31-2020
523,University of Saint Mary,47,5006.0,5044.0,Leavenworth,Leavenworth,Kansas,12-31-2020
524,Washburn University,252,11398.0,11608.0,Topeka,Shawnee,Kansas,12-31-2020
525,Wichita State University,234,124.0,126.0,Wichita,Sedgwick,Kansas,12-31-2020
526,Alice Lloyd College,141,724.0,738.0,Pippa Passes,Knott,Kentucky,12-31-2020
527,Asbury Theological Seminary,7,2552.0,2598.0,Wilmore,Jessamine,Kentucky,12-31-2020
528,Asbury University,18,2552.0,2598.0,Wilmore,Jessamine,Kentucky,12-31-2020
529,Ashland Community and Technical College,16,2972.0,3003.0,Ashland,Boyd,Kentucky,12-31-2020
530,Beckfield College,6,2503.0,2571.0,Florence,Boone,Kentucky,12-31-2020
531,Bellarmine University,277,51642.0,52339.0,Louisville,Jefferson,Kentucky,12-31-2020
532,Berea College,17,22019.0,22197.0,Berea,Madison,Kentucky,12-31-2020
533,Big Sandy Community and Technical College,21,7565.0,7693.0,Prestonsburg,Floyd,Kentucky,12-31-2020
534,Bluegrass Community and Technical College,194,1411.0,1430.0,Lexington,Fayette,Kentucky,12-31-2020
535,Brescia University,28,2211.0,2278.0,Owensboro,Daviess,Kentucky,12-31-2020
536,Campbellsville University,153,1942.0,1967.0,Campbellsville,Taylor,Kentucky,12-31-2020
537,Centre College,73,2160.0,2162.0,Danville,Boyle,Kentucky,12-31-2020
538,Clear Creek Baptist Bible College,3,1761.0,1787.0,Pineville,Bell,Kentucky,12-31-2020
539,Eastern Kentucky University,470,22019.0,22197.0,Richmond,Madison,Kentucky,12-31-2020
540,Elizabethtown Community and Technical College,44,210.0,217.0,Elizabethtown,Hardin,Kentucky,12-31-2020
541,Frontier Nursing University,1,470.0,471.0,Hyden,Leslie,Kentucky,12-31-2020
542,Galen College of Nursing-Louisville,25,51642.0,52339.0,Louisville,Jefferson,Kentucky,12-31-2020
543,Gateway Community and Technical College,26,2503.0,2571.0,Florence,Boone,Kentucky,12-31-2020
544,Georgetown College,188,577.0,588.0,Georgetown,Scott,Kentucky,12-31-2020
545,Hazard Community and Technical College,16,857.0,867.0,Hazard,Perry,Kentucky,12-31-2020
546,Henderson Community College,36,384.0,397.0,Henderson,Henderson,Kentucky,12-31-2020
547,Hopkinsville Community College,24,2535.0,2600.0,Hopkinsville,Christian,Kentucky,12-31-2020
548,Jefferson Community and Technical College,118,51642.0,52339.0,Louisville,Jefferson,Kentucky,12-31-2020
549,Kentucky Christian University,4,1357.0,1363.0,Grayson,Carter,Kentucky,12-31-2020
550,Kentucky State University,133,3233.0,3270.0,Frankfort,Franklin,Kentucky,12-31-2020
551,Kentucky Wesleyan College,49,2211.0,2278.0,Owensboro,Daviess,Kentucky,12-31-2020
552,Lexington Healing Arts Academy,1,1411.0,1430.0,Lexington,Fayette,Kentucky,12-31-2020
553,Lexington Theological Seminary,1,1411.0,1430.0,Lexington,Fayette,Kentucky,12-31-2020
554,Lindsey Wilson College,124,589.0,606.0,Columbia,Adair,Kentucky,12-31-2020
555,Madisonville Community College,37,2544.0,2623.0,Madisonville,Hopkins,Kentucky,12-31-2020
556,Maysville Community and Technical College,19,988.0,1026.0,Maysville,Mason,Kentucky,12-31-2020
557,MedQuest College,5,51642.0,52339.0,Louisville,Jefferson,Kentucky,12-31-2020
558,Midway University,56,2728.0,2786.0,Midway,Woodford,Kentucky,12-31-2020
559,Morehead State University,204,1211.0,1214.0,Morehead,Rowan,Kentucky,12-31-2020
560,Murray State University,502,2319.0,2344.0,Murray,Calloway,Kentucky,12-31-2020
561,Northern Kentucky University,119,,,Highland Heights,,Kentucky,12-31-2020
562,Owensboro Community and Technical College,24,2211.0,2278.0,Owensboro,Daviess,Kentucky,12-31-2020
563,Paul Mitchell the School-Lexington,3,1411.0,1430.0,Lexington,Fayette,Kentucky,12-31-2020
564,Simmons College of Kentucky,1,51642.0,52339.0,Louisville,Jefferson,Kentucky,12-31-2020
565,Somerset Community College,56,24272.0,24662.0,Somerset,Pulaski,Kentucky,12-31-2020
566,Southcentral Kentucky Community and Technical College,82,276.0,285.0,Bowling Green,Warren,Kentucky,12-31-2020
567,Southeast Kentucky Community and Technical College,24,1520.0,1538.0,Cumberland,Harlan,Kentucky,12-31-2020
568,Spalding University,27,51642.0,52339.0,Louisville,Jefferson,Kentucky,12-31-2020
569,Sullivan University,21,51642.0,52339.0,Louisville,Jefferson,Kentucky,12-31-2020
570,The Southern Baptist Theological Seminary,6,51642.0,52339.0,Louisville,Jefferson,Kentucky,12-31-2020
571,Thomas More University,118,,,Crestview Hills,,Kentucky,12-31-2020
572,Transylvania University,135,1411.0,1430.0,Lexington,Fayette,Kentucky,12-31-2020
573,Union College,54,3933.0,4059.0,Barbourville,Knox,Kentucky,12-31-2020
574,University of Kentucky,"3,107",1411.0,1430.0,Lexington,Fayette,Kentucky,12-31-2020
575,University of Louisville,"1,583",51642.0,52339.0,Louisville,Jefferson,Kentucky,12-31-2020
576,University of Pikeville,151,2000.0,2023.0,Pikeville,Pike,Kentucky,12-31-2020
577,University of the Cumberlands,154,2454.0,2474.0,Williamsburg,Whitley,Kentucky,12-31-2020
578,West Kentucky Community and Technical College,61,,,Paducah,Mccracken,Kentucky,12-31-2020
579,Western Kentucky University,986,276.0,285.0,Bowling Green,Warren,Kentucky,12-31-2020
580,Baton Rouge Community College,2,25143.0,25726.0,Baton Rouge,East Baton Rouge,Louisiana,12-31-2020
581,Bossier Parish Community College,64,8780.0,8979.0,Bossier City,Bossier,Louisiana,12-31-2020
582,Centenary College of Louisiana,65,17302.0,17819.0,Shreveport,Caddo,Louisiana,12-31-2020
583,Central Louisiana Technical Community College,64,8046.0,8258.0,Alexandria,Rapides,Louisiana,12-31-2020
584,Delgado Community College,33,51642.0,52339.0,New Orleans,Jefferson,Louisiana,12-31-2020
585,Dillard University,18,51642.0,52339.0,New Orleans,Jefferson,Louisiana,12-31-2020
586,Fletcher Technical Community College,2,6111.0,6260.0,Schriever,Terrebonne,Louisiana,12-31-2020
587,Franciscan Missionaries of Our Lady University,42,25143.0,25726.0,Baton Rouge,East Baton Rouge,Louisiana,12-31-2020
588,Grambling State University,60,2796.0,2820.0,Grambling,Lincoln,Louisiana,12-31-2020
589,Louisiana College,76,8046.0,8258.0,Pineville,Rapides,Louisiana,12-31-2020
590,Louisiana Delta Community College,102,1343.0,1370.0,Monroe,Ouachita,Louisiana,12-31-2020
591,Louisiana State University,"1,625",25143.0,25726.0,Baton Rouge,East Baton Rouge,Louisiana,12-31-2020
592,Louisiana State University Alexandria,78,8046.0,8258.0,Alexandria,Rapides,Louisiana,12-31-2020
593,"Louisiana State University Health Sciences Center, New Orleans*",349,51642.0,52339.0,New Orleans,Jefferson,Louisiana,12-31-2020
594,"Louisiana State University Health Sciences Center, Shreveport*",55,17302.0,17819.0,Shreveport,Caddo,Louisiana,12-31-2020
595,"Louisiana State University, Shreveport",82,17302.0,17819.0,Shreveport,Caddo,Louisiana,12-31-2020
596,Louisiana State University-Eunice,74,,,Eunice,Saint Landry,Louisiana,12-31-2020
597,Louisiana Tech University,599,2796.0,2820.0,Ruston,Lincoln,Louisiana,12-31-2020
598,Loyola University New Orleans,160,51642.0,52339.0,New Orleans,Jefferson,Louisiana,12-31-2020
599,McNeese State University,29,13648.0,13933.0,Lake Charles,Calcasieu,Louisiana,12-31-2020
600,New Orleans Baptist Theological Seminary,16,51642.0,52339.0,New Orleans,Jefferson,Louisiana,12-31-2020
601,Nicholls State University,191,6088.0,6250.0,Thibodaux,Lafourche,Louisiana,12-31-2020
602,Northshore Technical Community College,20,,,Lacombe,Saint Tammany,Louisiana,12-31-2020
603,Northwest Louisiana Technical College,21,85.0,87.0,Minden,Webster,Louisiana,12-31-2020
604,Northwestern State University of Louisiana,417,2782.0,2840.0,Natchitoches,Natchitoches,Louisiana,12-31-2020
605,Nunez Community College,9,,,Chalmette,Saint Bernard,Louisiana,12-31-2020
606,River Parishes Community College,6,7732.0,7849.0,Gonzales,Ascension,Louisiana,12-31-2020
607,SOWELA Technical Community College,13,13648.0,13933.0,Lake Charles,Calcasieu,Louisiana,12-31-2020
608,Saint Joseph Seminary College,1,,,Benedict,,Louisiana,12-31-2020
609,South Louisiana Community College,71,338.0,342.0,Lafayette,Lafayette,Louisiana,12-31-2020
610,Southeastern Louisiana University,368,8854.0,9038.0,Hammond,Tangipahoa,Louisiana,12-31-2020
611,Southern University Law Center,16,25143.0,25726.0,Baton Rouge,East Baton Rouge,Louisiana,12-31-2020
612,Southern University and A&M College,227,25143.0,25726.0,Baton Rouge,East Baton Rouge,Louisiana,12-31-2020
613,Southern University at New Orleans,16,51642.0,52339.0,New Orleans,Jefferson,Louisiana,12-31-2020
614,Southern University at Shreveport,32,17302.0,17819.0,Shreveport,Caddo,Louisiana,12-31-2020
615,Tulane University of Louisiana,"1,344",51642.0,52339.0,New Orleans,Jefferson,Louisiana,12-31-2020
616,University of Holy Cross,1,51642.0,52339.0,New Orleans,Jefferson,Louisiana,12-31-2020
