,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
0,Alabama A&M University,8,6592.0,6649.0,Huntsville,Madison,Alabama,09-09-2020
1,Athens State University,2,1707.0,1725.0,Athens,Limestone,Alabama,09-09-2020
2,Auburn University*,"1,074",3504.0,3553.0,Auburn,Lee,Alabama,09-09-2020
3,Auburn University at Montgomery,2,7822.0,7985.0,Montgomery,Montgomery,Alabama,09-09-2020
4,Jacksonville State University,219,2584.0,2615.0,Jacksonville,Calhoun,Alabama,09-09-2020
5,Samford University,95,16578.0,16883.0,Birmingham,Jefferson,Alabama,09-09-2020
6,Troy University,40,850.0,857.0,Troy,Pike,Alabama,09-09-2020
7,Troy University Dothan,6,1923.0,1938.0,Dothan,Houston,Alabama,09-09-2020
8,Troy University Montgomery,3,7822.0,7985.0,Montgomery,Montgomery,Alabama,09-09-2020
9,Troy University-Phenix City Campus,5,,,Phenix,,Alabama,09-09-2020
10,Tuskegee University,24,,,Tuskeegee,,Alabama,09-09-2020
11,University of Alabama,"1,367",5301.0,5395.0,Tuscaloosa,Tuscaloosa,Alabama,09-09-2020
12,University of Alabama at Birmingham*,"1,027",16578.0,16883.0,Birmingham,Jefferson,Alabama,09-09-2020
13,University of Alabama in Huntsville,17,6592.0,6649.0,Huntsville,Madison,Alabama,09-09-2020
14,University of Montevallo,35,4401.0,4441.0,Montevallo,Shelby,Alabama,09-09-2020
15,University of North Alabama,63,1465.0,1490.0,Florence,Lauderdale,Alabama,09-09-2020
16,University of South Alabama,106,12094.0,12364.0,Mobile,Mobile,Alabama,09-09-2020
17,University of Alaska Anchorage,3,3321.0,3346.0,Anchorage,Anchorage,Alaska,09-09-2020
18,University of Alaska Fairbanks,30,763.0,772.0,Fairbanks,Fairbanks North Star,Alaska,09-09-2020
19,University of Alaska Southeast,1,209.0,210.0,Juneau,Juneau,Alaska,09-09-2020
20,Arizona State University,375,133208.0,136324.0,Tempe,Maricopa,Arizona,09-09-2020
21,Embry-Riddle Aeronautical University at Prescott,11,2307.0,2386.0,Prescott,Yavapai,Arizona,09-09-2020
22,Grand Canyon University,43,133208.0,136324.0,Phoenix,Maricopa,Arizona,09-09-2020
23,Midwestern University at Glendale,54,133208.0,136324.0,Glendale,Maricopa,Arizona,09-09-2020
24,Northern Arizona University,19,3279.0,3409.0,Flagstaff,Coconino,Arizona,09-09-2020
25,University of Arizona,142,21475.0,22071.0,Tucson,Pima,Arizona,09-09-2020
26,Arkansas State University,41,2162.0,2178.0,Jonesboro,Craighead,Arkansas,09-09-2020
27,Arkansas Tech University,6,1875.0,1896.0,Russellville,Pope,Arkansas,09-09-2020
28,Harding University,1,562.0,576.0,Searcy,White,Arkansas,09-09-2020
29,Henderson State University,14,268.0,272.0,Arkadelphia,Clark,Arkansas,09-09-2020
30,Hendrix College,1,1818.0,1827.0,Conway,Faulkner,Arkansas,09-09-2020
31,John Brown University,18,5627.0,5687.0,Siloam Springs,Benton,Arkansas,09-09-2020
32,Lyon College,4,825.0,837.0,Batesville,Independence,Arkansas,09-09-2020
33,National Park College,2,,,Hot Springs,,Arkansas,09-09-2020
34,NorthWest Arkansas Community College,2,5627.0,5687.0,Bentonville,Benton,Arkansas,09-09-2020
35,Southern Arkansas University,70,305.0,321.0,Magnolia,Columbia,Arkansas,09-09-2020
36,University of Arkansas,41,490.0,503.0,Fayetteville,Washington,Arkansas,09-09-2020
37,University of Arkansas Community College Rich Mountain,2,236.0,240.0,Mena,Polk,Arkansas,09-09-2020
38,University of Arkansas at Pine Bluff,24,16578.0,16883.0,Pine Bluff,Jefferson,Arkansas,09-09-2020
39,University of Central Arkansas,23,1818.0,1827.0,Conway,Faulkner,Arkansas,09-09-2020
40,University of the Ozarks,30,785.0,789.0,Clarksville,Johnson,Arkansas,09-09-2020
41,Antelope Valley College,5,243769.0,249859.0,Lancaster,Los Angeles,California,09-09-2020
42,Biola University,2,243769.0,249859.0,La Mirada,Los Angeles,California,09-09-2020
43,California Institute of Technology,21,243769.0,249859.0,Pasadena,Los Angeles,California,09-09-2020
44,California Lutheran University,4,11352.0,11475.0,Thousand Oaks,Ventura,California,09-09-2020
45,"California Polytechnic State University, San Luis Obispo",57,3123.0,3145.0,San Luis Obispo,San Luis Obispo,California,09-09-2020
46,"California State Polytechnic University, Pomona",12,243769.0,249859.0,Pomona,Los Angeles,California,09-09-2020
47,California State University Maritime Academy,3,5730.0,5778.0,Vallejo,Solano,California,09-09-2020
48,"California State University, Bakersfield",3,29906.0,30202.0,Bakersfield,Kern,California,09-09-2020
49,"California State University, Channel Islands",1,11352.0,11475.0,Camarillo,Ventura,California,09-09-2020
50,"California State University, Chico",78,2435.0,2463.0,Chico,Butte,California,09-09-2020
51,"California State University, Dominguez Hills",8,243769.0,249859.0,Carson,Los Angeles,California,09-09-2020
52,"California State University, East Bay",16,19293.0,19596.0,Hayward,Alameda,California,09-09-2020
53,"California State University, Long Beach",71,243769.0,249859.0,Long Beach,Los Angeles,California,09-09-2020
54,"California State University, Los Angeles",65,243769.0,249859.0,Los Angeles,Los Angeles,California,09-09-2020
55,"California State University, Monterey Bay",2,8599.0,8661.0,Marina,Monterey,California,09-09-2020
56,"California State University, Northridge",26,243769.0,249859.0,Los Angeles,Los Angeles,California,09-09-2020
57,"California State University, Sacramento",20,19185.0,19524.0,Sacramento,Sacramento,California,09-09-2020
58,"California State University, San Bernardino",4,49118.0,49909.0,San Bernardino,San Bernardino,California,09-09-2020
59,"California State University, San Marcos",7,40603.0,41324.0,San Marcos,San Diego,California,09-09-2020
60,Concordia University Irvine,2,49125.0,50190.0,Irvine,Orange,California,09-09-2020
61,Cypress College,8,49125.0,50190.0,Cypress,Orange,California,09-09-2020
62,Fresno State University,20,26314.0,26640.0,Fresno,Fresno,California,09-09-2020
