,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
925,Saint Anselm College,53,75153.0,76221.0,Manchester,Hillsborough,New Hampshire,12-30-2020
926,University of New Hampshire,620,3361.0,3391.0,Durham,Strafford,New Hampshire,12-30-2020
927,White Mountains Community College,3,625.0,640.0,Berlin,Coos,New Hampshire,12-30-2020
928,Berkeley College New Jersey campuses,21,,,Woodland Park,,New Jersey,12-30-2020
929,Bloomfield College,34,55670.0,57353.0,Bloomfield,Essex,New Jersey,12-30-2020
930,Caldwell University,13,55670.0,57353.0,Caldwell,Essex,New Jersey,12-30-2020
931,Centenary University,22,272.0,281.0,Hackettstown,Warren,New Jersey,12-30-2020
932,College of Saint Elizabeth,18,388.0,404.0,Morristown,Morris,New Jersey,12-30-2020
933,Drew University,5,388.0,404.0,Madison,Morris,New Jersey,12-30-2020
934,Fairleigh Dickinson University,16,44251.0,46563.0,Teaneck,Bergen,New Jersey,12-30-2020
935,Fairleigh Dickinson University Florham,16,388.0,404.0,Madison,Morris,New Jersey,12-30-2020
936,Felician University,21,44251.0,46563.0,Lodi,Bergen,New Jersey,12-30-2020
937,Georgian Court University,64,30658.0,32005.0,Lakewood,Ocean,New Jersey,12-30-2020
938,Kean University,101,2311.0,2384.0,Union,Union,New Jersey,12-30-2020
939,Monmouth University,514,30349.0,31379.0,West Long Branch,Monmouth,New Jersey,12-30-2020
940,Montclair State University,186,55670.0,57353.0,Montclair,Essex,New Jersey,12-30-2020
941,New Jersey City University,31,41549.0,43244.0,Jersey City,Hudson,New Jersey,12-30-2020
942,New Jersey Institute of Technology,79,55670.0,57353.0,Newark,Essex,New Jersey,12-30-2020
943,Princeton University,161,1034.0,1057.0,Princeton,Mercer,New Jersey,12-30-2020
944,Ramapo College of New Jersey,53,44251.0,46563.0,Mahwah,Bergen,New Jersey,12-30-2020
945,Rider University,78,,,Lawrenceville,,New Jersey,12-30-2020
946,Rowan University,953,13582.0,13965.0,Glassboro,Gloucester,New Jersey,12-30-2020
947,Rutgers University,530,6244.0,6479.0,New Brunswick,Middlesex,New Jersey,12-30-2020
948,Rutgers University-Camden,47,2421.0,2443.0,Camden,Camden,New Jersey,12-30-2020
949,Rutgers University-Newark,49,55670.0,57353.0,Newark,Essex,New Jersey,12-30-2020
950,Saint Peter's University,15,41549.0,43244.0,Jersey City,Hudson,New Jersey,12-30-2020
951,Seton Hall University,185,55670.0,57353.0,South Orange,Essex,New Jersey,12-30-2020
952,Stevens Institute of Technology,102,41549.0,43244.0,Hoboken,Hudson,New Jersey,12-30-2020
953,Stockton University,258,,,Galloway,,New Jersey,12-30-2020
954,The College of New Jersey,11,1034.0,1057.0,Ewing,Mercer,New Jersey,12-30-2020
955,William Paterson University,77,38200.0,39651.0,Wayne,Passaic,New Jersey,12-30-2020
956,Eastern New Mexico University,24,1345.0,1387.0,Portales,Roosevelt,New Mexico,12-30-2020
957,Institute of American Indian Arts,1,7209.0,7283.0,Santa Fe,Santa Fe,New Mexico,12-30-2020
958,Navajo Technical University,21,,,Crownpoint,Mckinley,New Mexico,12-30-2020
959,New Mexico Highlands University,21,391.0,391.0,Las Vegas,San Miguel,New Mexico,12-30-2020
960,New Mexico Institute of Mining and Technology,23,908.0,949.0,Socorro,Socorro,New Mexico,12-30-2020
961,New Mexico Military Institute,110,6805.0,6896.0,Roswell,Chaves,New Mexico,12-30-2020
962,New Mexico State University,371,17083.0,17358.0,Las Cruces,Dona Ana,New Mexico,12-30-2020
963,Northern New Mexico College,1,,,Española,,New Mexico,12-30-2020
964,San Juan College,28,28.0,28.0,Farmington,San Juan,New Mexico,12-30-2020
965,Santa Fe Community College,25,7209.0,7283.0,Santa Fe,Santa Fe,New Mexico,12-30-2020
966,University of New Mexico*,349,39816.0,40373.0,Albuquerque,Bernalillo,New Mexico,12-30-2020
967,Western New Mexico University,50,1045.0,1056.0,Silver City,Grant,New Mexico,12-30-2020
968,ASA College,10,,,New York City,,New York,12-30-2020
969,Adelphi University,60,4599.0,4665.0,Garden City,Nassau,New York,12-30-2020
970,Adirondack Community College,8,272.0,281.0,Queensbury,Warren,New York,12-30-2020
971,Albany College of Pharmacy and Health Sciences*,21,11132.0,11333.0,Albany,Albany,New York,12-30-2020
972,Albany Medical College,10,11132.0,11333.0,Albany,Albany,New York,12-30-2020
973,Albert Einstein College of Medicine,47,,,New York City,,New York,12-30-2020
974,Alfred University,31,5221.0,5374.0,Alfred,Allegany,New York,12-30-2020
975,Bank Street College of Education,5,,,New York City,,New York,12-30-2020
976,Bard College,2,,,Annadale-on-Hudson,,New York,12-30-2020
977,Barnard College‡,11,,,New York City,,New York,12-30-2020
978,Berkeley College New York campuses,7,,,New York City,,New York,12-30-2020
979,Bryant & Stratton College,4,20238.0,20658.0,Syracuse,Onondaga,New York,12-30-2020
980,Bryant & Stratton College-Albany,24,11132.0,11333.0,Albany,Albany,New York,12-30-2020
981,Bryant & Stratton College-Amherst,4,39402.0,40585.0,Getzville,Erie,New York,12-30-2020
982,Bryant & Stratton College-Buffalo,8,39402.0,40585.0,Buffalo,Erie,New York,12-30-2020
983,Bryant & Stratton College-Greece,2,1184.0,1195.0,Rochester,Monroe,New York,12-30-2020
984,Bryant & Stratton College-Henrietta,1,1184.0,1195.0,Rochester,Monroe,New York,12-30-2020
985,Bryant & Stratton College-Southtowns,8,39402.0,40585.0,Orchard Park,Erie,New York,12-30-2020
986,Bryant & Stratton College-Syracuse North,2,20238.0,20658.0,Liverpool,Onondaga,New York,12-30-2020
987,CUNY Baruch College,33,,,New York City,,New York,12-30-2020
988,CUNY Borough of Manhattan Community College,28,,,New York City,,New York,12-30-2020
989,CUNY Bronx Community College,14,,,New York City,,New York,12-30-2020
990,CUNY Brooklyn College,26,,,New York City,,New York,12-30-2020
991,CUNY City College of New York,30,,,New York City,,New York,12-30-2020
992,CUNY College of Staten Island,29,,,New York City,,New York,12-30-2020
993,CUNY Guttman Community College,1,,,New York City,,New York,12-30-2020
994,CUNY Hostos Community College,6,,,New York City,,New York,12-30-2020
995,CUNY Hunter College,63,,,New York City,,New York,12-30-2020
996,CUNY John Jay College of Criminal Justice,8,,,New York City,,New York,12-30-2020
997,CUNY Kingsborough Community College,12,,,New York City,,New York,12-30-2020
998,CUNY LaGuardia Community College,40,,,New York City,,New York,12-30-2020
999,CUNY Lehman College,22,,,New York City,,New York,12-30-2020
1000,CUNY Medgar Evers College,4,,,New York City,,New York,12-30-2020
1001,CUNY New York City College of Technology,15,,,New York City,,New York,12-30-2020
1002,CUNY Queens College,25,,,New York City,,New York,12-30-2020
1003,CUNY Queensborough Community College,9,,,New York City,,New York,12-30-2020
1004,CUNY School of Law,2,,,New York City,,New York,12-30-2020
1005,CUNY York College,39,,,New York City,,New York,12-30-2020
1006,Canisius College,142,39402.0,40585.0,Buffalo,Erie,New York,12-30-2020
1007,Cayuga County Community College,14,2722.0,2742.0,Auburn,Cayuga,New York,12-30-2020
1008,Cazenovia College,12,21706.0,21884.0,Cazenovia,Madison,New York,12-30-2020
1009,Clarkson University,21,,,Potsdam,Saint Lawrence,New York,12-30-2020
1010,Clinton Community College,1,4340.0,4420.0,Plattsburgh,Clinton,New York,12-30-2020
1011,Colgate University,54,21706.0,21884.0,Hamilton,Madison,New York,12-30-2020
1012,College of Mount Saint Vincent,44,,,New York City,,New York,12-30-2020
1013,Columbia University,285,,,New York City,,New York,12-30-2020
1014,Columbia-Greene Community College,8,1511.0,1552.0,Hudson,Columbia,New York,12-30-2020
1015,Concordia College New York,29,67041.0,68702.0,Bronxville,Westchester,New York,12-30-2020
1016,Cornell University,308,2019.0,2033.0,Ithaca,Tompkins,New York,12-30-2020
1017,Culinary Institute of America,17,11636.0,11869.0,Hyde Park,Dutchess,New York,12-30-2020
1018,D'Youville College,27,39402.0,40585.0,Buffalo,Erie,New York,12-30-2020
1019,Daemen College,46,,,Amherst,,New York,12-30-2020
1020,Dominican College,31,26426.0,27193.0,Orangeburg,Rockland,New York,12-30-2020
1021,Dutchess Community College,23,11636.0,11869.0,Poughkeepsie,Dutchess,New York,12-30-2020
1022,Elim Bible Institute and College,38,3060.0,3118.0,Lima,Livingston,New York,12-30-2020
1023,Elmira College,172,4352.0,4448.0,Elmira,Chemung,New York,12-30-2020
1024,Erie Community College,47,39402.0,40585.0,Buffalo,Erie,New York,12-30-2020
1025,Farmingdale State College,102,4599.0,4665.0,Farmingdale,Nassau,New York,12-30-2020
1026,Fashion Institute of Technology,29,,,New York City,,New York,12-30-2020
1027,Finger Lakes Community College,26,3104.0,3162.0,Canandaigua,Ontario,New York,12-30-2020
1028,Finger Lakes Health College of Nursing & Health Sciences,5,3104.0,3162.0,Geneva,Ontario,New York,12-30-2020
1029,Five Towns College,22,,,Dix Hills,,New York,12-30-2020
1030,Fordham University,205,,,New York City,,New York,12-30-2020
1031,Fulton-Montgomery Community College,7,830.0,864.0,Johnstown,Fulton,New York,12-30-2020
1032,Genesee Community College,28,21023.0,21619.0,Batavia,Genesee,New York,12-30-2020
1033,Hamilton College,29,245.0,247.0,Clinton,Oneida,New York,12-30-2020
1034,Hartwick College,73,993.0,1015.0,Oneonta,Otsego,New York,12-30-2020
1035,Helene Fuld College of Nursing,3,,,New York City,,New York,12-30-2020
1036,Herkimer County Community College,11,2025.0,2049.0,Herkimer,Herkimer,New York,12-30-2020
1037,Hilbert College,14,39402.0,40585.0,Hamburg,Erie,New York,12-30-2020
1038,Hobart William Smith Colleges,61,3104.0,3162.0,Geneva,Ontario,New York,12-30-2020
1039,Hofstra University,184,4599.0,4665.0,Hempstead,Nassau,New York,12-30-2020
1040,Houghton College,1,5221.0,5374.0,Houghton,Allegany,New York,12-30-2020
1041,Hudson Valley Community College,56,11132.0,11333.0,Troy,Albany,New York,12-30-2020
1042,Icahn School of Medicine at Mount Sinai,8,,,New York City,,New York,12-30-2020
1043,Iona College,168,67041.0,68702.0,New Rochelle,Westchester,New York,12-30-2020
1044,Ithaca College,102,2019.0,2033.0,Ithaca,Tompkins,New York,12-30-2020
1045,Jamestown Community College,25,178.0,181.0,Jamestown,Chautauqua,New York,12-30-2020
1046,Jefferson Community College,13,50982.0,51676.0,Watertown,Jefferson,New York,12-30-2020
1047,Keuka College,123,478.0,488.0,Keuka Park,Yates,New York,12-30-2020
1048,Le Moyne College,78,20238.0,20658.0,Syracuse,Onondaga,New York,12-30-2020
1049,Long Island University,158,,,Brookville,,New York,12-30-2020
1050,Manhattan College,70,,,New York City,,New York,12-30-2020
1051,Manhattanville College,8,67041.0,68702.0,Purchase,Westchester,New York,12-30-2020
1052,Maria College of Albany,12,11132.0,11333.0,Albany,Albany,New York,12-30-2020
1053,Marist College,178,11636.0,11869.0,Poughkeepsie,Dutchess,New York,12-30-2020
1054,Marymount Manhattan College,9,,,New York City,,New York,12-30-2020
1055,Medaille College,59,39402.0,40585.0,Buffalo,Erie,New York,12-30-2020
1056,Mercy College,50,67041.0,68702.0,Dobbs Ferry,Westchester,New York,12-30-2020
1057,Mildred Elley School-Albany Campus,2,11132.0,11333.0,Albany,Albany,New York,12-30-2020
1058,Mohawk Valley Community College,9,245.0,247.0,Utica,Oneida,New York,12-30-2020
1059,Molloy College,64,4599.0,4665.0,Rockville Centre,Nassau,New York,12-30-2020
1060,Monroe College,46,,,New York City,,New York,12-30-2020
1061,Monroe Community College,177,1184.0,1195.0,Rochester,Monroe,New York,12-30-2020
1062,Mount Saint Mary College,35,154699.0,156573.0,Newburgh,Orange,New York,12-30-2020
1063,Nassau Community College,61,4599.0,4665.0,Garden City,Nassau,New York,12-30-2020
1064,Nazareth College,113,1184.0,1195.0,Rochester,Monroe,New York,12-30-2020
1065,New York Chiropractic College,7,727.0,761.0,Seneca Falls,Seneca,New York,12-30-2020
1066,New York College of Health Professions,9,4599.0,4665.0,Syosset,Nassau,New York,12-30-2020
1067,New York College of Podiatric Medicine,2,,,New York City,,New York,12-30-2020
1068,New York Institute of Technology,23,4599.0,4665.0,Old Westbury,Nassau,New York,12-30-2020
1069,New York Law School,3,,,New York City,,New York,12-30-2020
1070,New York Medical College*,14,67041.0,68702.0,Valhalla,Westchester,New York,12-30-2020
1071,New York School of Interior Design,1,,,New York City,,New York,12-30-2020
1072,New York University,790,,,New York City,,New York,12-30-2020
1073,Niagara County Community College,103,8067.0,8241.0,Sanborn,Niagara,New York,12-30-2020
1074,Niagara University,198,,,Niagara,,New York,12-30-2020
1075,Northeastern Seminary,3,1184.0,1195.0,Rochester,Monroe,New York,12-30-2020
1076,Nyack College,9,,,New York City,,New York,12-30-2020
1077,Onondaga Community College,59,20238.0,20658.0,Syracuse,Onondaga,New York,12-30-2020
1078,Orange County Community College,15,154699.0,156573.0,Middletown,Orange,New York,12-30-2020
1079,Pace University,144,,,New York City,,New York,12-30-2020
1080,Pacific College of Oriental Medicine,3,,,New York City,,New York,12-30-2020
1081,Paul Smiths College,1,3197.0,3233.0,Paul Smiths,Franklin,New York,12-30-2020
1082,Plaza College,3,,,New York City,,New York,12-30-2020
1083,Pratt Institute,12,,,New York City,,New York,12-30-2020
1084,Rensselaer Polytechnic Institute,34,11132.0,11333.0,Troy,Albany,New York,12-30-2020
1085,Roberts Wesleyan College,34,1184.0,1195.0,Rochester,Monroe,New York,12-30-2020
1086,Rochester Institute of Technology,140,1184.0,1195.0,Rochester,Monroe,New York,12-30-2020
1087,Rockefeller University,46,,,New York City,,New York,12-30-2020
1088,Rockland Community College,20,26426.0,27193.0,Suffern,Rockland,New York,12-30-2020
1089,Russell Sage College,11,11132.0,11333.0,Troy,Albany,New York,12-30-2020
1090,SUNY Albany,457,11132.0,11333.0,Albany,Albany,New York,12-30-2020
1091,SUNY Alfred State College of Technology,126,5221.0,5374.0,Alfred,Allegany,New York,12-30-2020
1092,SUNY Binghamton,498,7802.0,8004.0,Vestal,Broome,New York,12-30-2020
1093,SUNY Brockport,151,1184.0,1195.0,Brockport,Monroe,New York,12-30-2020
1094,SUNY Broome Community College,48,7802.0,8004.0,Binghamton,Broome,New York,12-30-2020
1095,SUNY Buffalo State,149,39402.0,40585.0,Buffalo,Erie,New York,12-30-2020
1096,SUNY Canton,11,,,Canton,Saint Lawrence,New York,12-30-2020
1097,SUNY Cobleskill,23,537.0,542.0,Cobleskill,Schoharie,New York,12-30-2020
1098,SUNY College at Potsdam,27,,,Potsdam,Saint Lawrence,New York,12-30-2020
1099,SUNY College of Environmental Science and Forestry,17,20238.0,20658.0,Syracuse,Onondaga,New York,12-30-2020
1100,SUNY College of Optometry,27,,,New York City,,New York,12-30-2020
1101,SUNY Corning Community College,37,2571.0,2595.0,Corning,Steuben,New York,12-30-2020
1102,SUNY Cortland,765,1985.0,2017.0,Cortland,Cortland,New York,12-30-2020
1103,SUNY Delhi,23,7415.0,7537.0,Delhi,Delaware,New York,12-30-2020
1104,SUNY Downstate Health Sciences University*,99,,,New York City,,New York,12-30-2020
1105,SUNY Empire State College,27,5375.0,5413.0,Saratoga Springs,Saratoga,New York,12-30-2020
1106,SUNY Geneseo,97,3060.0,3118.0,Geneseo,Livingston,New York,12-30-2020
1107,SUNY Maritime College,53,,,New York City,,New York,12-30-2020
1108,SUNY Morrisville,46,21706.0,21884.0,Morrisville,Madison,New York,12-30-2020
1109,SUNY New Paltz,109,5432.0,5572.0,New Paltz,Ulster,New York,12-30-2020
1110,SUNY Old Westbury,33,4599.0,4665.0,Old Westbury,Nassau,New York,12-30-2020
1111,SUNY Oneonta,754,993.0,1015.0,Oneonta,Otsego,New York,12-30-2020
1112,SUNY Oswego,348,3307.0,3343.0,Oswego,Oswego,New York,12-30-2020
1113,SUNY Plattsburgh,143,4340.0,4420.0,Plattsburgh,Clinton,New York,12-30-2020
1114,SUNY Polytechnic Institute,23,245.0,247.0,Utica,Oneida,New York,12-30-2020
1115,SUNY Purchase College,45,67041.0,68702.0,Purchase,Westchester,New York,12-30-2020
1116,SUNY University at Buffalo,438,39402.0,40585.0,Buffalo,Erie,New York,12-30-2020
1117,SUNY Westchester Community College,104,67041.0,68702.0,Valhalla,Westchester,New York,12-30-2020
1118,SUNY at Fredonia,221,178.0,181.0,Fredonia,Chautauqua,New York,12-30-2020
1119,Saint Elizabeth College of Nursing,7,245.0,247.0,Utica,Oneida,New York,12-30-2020
1120,Sarah Lawrence College,12,67041.0,68702.0,Bronxville,Westchester,New York,12-30-2020
1121,Schenectady County Community College,16,5650.0,5732.0,Schenectady,Schenectady,New York,12-30-2020
1122,Siena College,189,,,Loudonville,,New York,12-30-2020
1123,Skidmore College,21,5375.0,5413.0,Saratoga Springs,Saratoga,New York,12-30-2020
1124,St. Bonaventure University,156,,,St. Bonaventure,,New York,12-30-2020
1125,St. Francis College,12,,,New York City,,New York,12-30-2020
1126,St. John Fisher College,105,,,Rocheser,,New York,12-30-2020
1127,St. John's University,120,,,New York City,,New York,12-30-2020
1128,St. Joseph's College Long Island,12,52326.0,53695.0,Patchogue,Suffolk,New York,12-30-2020
1129,St. Joseph's College New York,9,,,New York City,,New York,12-30-2020
1130,St. Joseph's College of Nursing*,15,20238.0,20658.0,Syracuse,Onondaga,New York,12-30-2020
1131,St. Lawrence University,17,,,Canton,Saint Lawrence,New York,12-30-2020
1132,St. Thomas Aquinas College,40,26426.0,27193.0,Sparkill,Rockland,New York,12-30-2020
1133,Stony Brook University*,645,52326.0,53695.0,Stony Brook,Suffolk,New York,12-30-2020
1134,Suffolk County Community College,180,52326.0,53695.0,Selden,Suffolk,New York,12-30-2020
1135,Sullivan County Community College,3,1606.0,1631.0,Loch Sheldrake,Sullivan,New York,12-30-2020
1136,Swedish Institute a College of Health Sciences,2,,,New York City,,New York,12-30-2020
1137,Syracuse University,801,20238.0,20658.0,Syracuse,Onondaga,New York,12-30-2020
1138,The College of Saint Rose,27,11132.0,11333.0,Albany,Albany,New York,12-30-2020
1139,The College of Westchester,4,67041.0,68702.0,White Plains,Westchester,New York,12-30-2020
1140,"The Graduate Center, CUNY",8,,,New York City,,New York,12-30-2020
1141,The King's College,4,,,New York City,,New York,12-30-2020
1142,The New School,16,,,New York City,,New York,12-30-2020
1143,Tompkins Cortland Community College,45,2019.0,2033.0,Dryden,Tompkins,New York,12-30-2020
1144,Touro College,35,,,New York City,,New York,12-30-2020
1145,Trocaire College,25,39402.0,40585.0,Buffalo,Erie,New York,12-30-2020
1146,Ulster County Community College,9,5432.0,5572.0,Stone Ridge,Ulster,New York,12-30-2020
1147,Union College,34,5650.0,5732.0,Schenectady,Schenectady,New York,12-30-2020
1148,United States Merchant Marine Academy,3,,,Kings Point,,New York,12-30-2020
1149,United States Military Academy West Point,192,154699.0,156573.0,West Point,Orange,New York,12-30-2020
1150,University of Rochester*,96,1184.0,1195.0,Rochester,Monroe,New York,12-30-2020
1151,Upstate Medical University*,306,20238.0,20658.0,Syracuse,Onondaga,New York,12-30-2020
1152,Utica College,73,245.0,247.0,Utica,Oneida,New York,12-30-2020
1153,Vassar College,50,11636.0,11869.0,Poughkeepsie,Dutchess,New York,12-30-2020
1154,Vaughn College of Aeronautics and Technology,7,,,New York City,,New York,12-30-2020
1155,Villa Maria College,8,39402.0,40585.0,Buffalo,Erie,New York,12-30-2020
1156,Wagner College,40,,,New York City,,New York,12-30-2020
1157,Weill Cornell Medical College*,12,,,New York City,,New York,12-30-2020
1158,Wells College,6,2722.0,2742.0,Aurora,Cayuga,New York,12-30-2020
1159,Yeshiva University,5,,,New York City,,New York,12-30-2020
1160,Appalachian State University,"1,284",2574.0,2590.0,Boone,Watauga,North Carolina,12-30-2020
1161,Barton College,108,655.0,662.0,Wilson,Wilson,North Carolina,12-30-2020
1162,Belmont Abbey College,66,15069.0,15308.0,Belmont,Gaston,North Carolina,12-30-2020
1163,Brevard College,20,900.0,910.0,Brevard,Transylvania,North Carolina,12-30-2020
1164,Campbell University,149,,,Bules Creek,,North Carolina,12-30-2020
1165,Carolinas College of Health Sciences*,18,61437.0,61990.0,Charlotte,Mecklenburg,North Carolina,12-30-2020
1166,Catawba College,40,1211.0,1214.0,Salisbury,Rowan,North Carolina,12-30-2020
1167,Chowan University,25,1276.0,1324.0,Murfreesboro,Hertford,North Carolina,12-30-2020
1168,Davidson College,48,61437.0,61990.0,Davidson,Mecklenburg,North Carolina,12-30-2020
1169,Duke University,267,14510.0,14650.0,Durham,Durham,North Carolina,12-30-2020
1170,Durham Technical Community College,11,14510.0,14650.0,Durham,Durham,North Carolina,12-30-2020
1171,East Carolina University,"1,588",11146.0,11215.0,Greenville,Pitt,North Carolina,12-30-2020
1172,Elizabeth City State University,75,1734.0,1777.0,Elizabeth City,Pasquotank,North Carolina,12-30-2020
1173,Elon University,927,10157.0,10274.0,Elon,Alamance,North Carolina,12-30-2020
1174,Fayetteville State University,156,900.0,924.0,Fayetteville,Cumberland,North Carolina,12-30-2020
1175,Gardner-Webb University,166,538.0,555.0,Boiling Springs,Cleveland,North Carolina,12-30-2020
1176,Greensboro College,43,1139.0,1148.0,Greensboro,Caswell,North Carolina,12-30-2020
1177,Guilford College,36,1139.0,1148.0,Greensboro,Caswell,North Carolina,12-30-2020
1178,High Point University,153,23895.0,24206.0,High Point,Guilford,North Carolina,12-30-2020
1179,Johnson & Wales University-Charlotte,11,61437.0,61990.0,Charlotte,Mecklenburg,North Carolina,12-30-2020
1180,Johnson C Smith University,1,61437.0,61990.0,Charlotte,Mecklenburg,North Carolina,12-30-2020
1181,Lees-McRae College,37,1315.0,1330.0,Banner Elk,Avery,North Carolina,12-30-2020
1182,Lenoir-Rhyne University,54,10865.0,11020.0,Hickory,Catawba,North Carolina,12-30-2020
1183,Livingstone College,1,1211.0,1214.0,Salisbury,Rowan,North Carolina,12-30-2020
1184,Mars Hill University,62,21706.0,21884.0,Mars Hill,Madison,North Carolina,12-30-2020
1185,Meredith College,62,42606.0,42951.0,Raleigh,Wake,North Carolina,12-30-2020
1186,Methodist University,37,900.0,924.0,Fayetteville,Cumberland,North Carolina,12-30-2020
1187,Montreat College,48,8914.0,9073.0,Montreat,Buncombe,North Carolina,12-30-2020
1188,North Carolina A&T State University,576,1139.0,1148.0,Greensboro,Caswell,North Carolina,12-30-2020
1189,North Carolina Central University,137,14510.0,14650.0,Durham,Durham,North Carolina,12-30-2020
1190,North Carolina State University,"1,426",42606.0,42951.0,Raleigh,Wake,North Carolina,12-30-2020
1191,North Carolina Wesleyan College,70,3100.0,3181.0,Rocky Mount,Edgecombe,North Carolina,12-30-2020
1192,Pfeiffer University,53,4209.0,4287.0,Misenheimer,Stanly,North Carolina,12-30-2020
1193,Queens University of Charlotte,2,61437.0,61990.0,Charlotte,Mecklenburg,North Carolina,12-30-2020
1194,Shaw University,30,42606.0,42951.0,Raleigh,Wake,North Carolina,12-30-2020
1195,University of Mount Olive,91,2026.0,2075.0,Mount Olive,Wayne,North Carolina,12-30-2020
1196,University of North Carolina Asheville,27,8914.0,9073.0,Asheville,Buncombe,North Carolina,12-30-2020
1197,University of North Carolina School of the Arts,33,10487.0,10567.0,Winston Salem,Forsyth,North Carolina,12-30-2020
1198,University of North Carolina Wilmington,825,9446.0,9531.0,Wilmington,New Hanover,North Carolina,12-30-2020
1199,University of North Carolina at Chapel Hill,"1,513",154699.0,156573.0,Chapel Hill,Orange,North Carolina,12-30-2020
1200,University of North Carolina at Charlotte,"1,086",61437.0,61990.0,Charlotte,Mecklenburg,North Carolina,12-30-2020
1201,University of North Carolina at Greensboro,329,1139.0,1148.0,Greensboro,Caswell,North Carolina,12-30-2020
1202,University of North Carolina at Pembroke,459,9549.0,9686.0,Pembroke,Robeson,North Carolina,12-30-2020
1203,Wake Forest University,650,,,Winston-Salem,,North Carolina,12-30-2020
1204,Wake Technical Community College,68,42606.0,42951.0,Raleigh,Wake,North Carolina,12-30-2020
1205,Warren Wilson College,2,8914.0,9073.0,Swannanoa,Buncombe,North Carolina,12-30-2020
1206,Western Carolina University,458,4994.0,5028.0,Cullowhee,Jackson,North Carolina,12-30-2020
1207,William Peace University,77,42606.0,42951.0,Raleigh,Wake,North Carolina,12-30-2020
1208,Wingate University,117,2311.0,2384.0,Wingate,Union,North Carolina,12-30-2020
1209,Winston-Salem State University,136,,,Winston-Salem,,North Carolina,12-30-2020
1210,Bismarck State College,252,13412.0,13584.0,Bismarck,Burleigh,North Dakota,12-30-2020
1211,Dakota College at Bottineau,91,587.0,607.0,Bottineau,Bottineau,North Dakota,12-30-2020
1212,Dickinson State University,164,421.0,441.0,Dickinson,Stark,North Dakota,12-30-2020
1213,Lake Region State College,83,36238.0,36918.0,Devils Lake,Ramsey,North Dakota,12-30-2020
1214,Mayville State University,137,889.0,906.0,Mayville,Traill,North Dakota,12-30-2020
1215,Minot State University,563,8213.0,8385.0,Minot,Ward,North Dakota,12-30-2020
1216,North Dakota State College of Science,244,1255.0,1289.0,Wahpeton,Richland,North Dakota,12-30-2020
1217,North Dakota State University,867,1537.0,1566.0,Fargo,Cass,North Dakota,12-30-2020
1218,Nueta Hidatsa Sahnish College,2,1161.0,1176.0,New Town,Mountrail,North Dakota,12-30-2020
1219,Sitting Bull College,12,4289.0,4332.0,Fort Yates,Sioux,North Dakota,12-30-2020
1220,University of North Dakota,"1,961",9134.0,9199.0,Grand Forks,Grand Forks,North Dakota,12-30-2020
1221,Valley City State University,127,1201.0,1227.0,Valley City,Barnes,North Dakota,12-30-2020
1222,Williston State College,137,3895.0,3925.0,Williston,Williams,North Dakota,12-30-2020
1223,Ashland University,151,2642.0,2679.0,Ashland,Ashland,Ohio,12-30-2020
1224,Baldwin Wallace University,188,68356.0,69251.0,Berea,Cuyahoga,Ohio,12-30-2020
1225,Bluffton University,4,27293.0,27775.0,Bluffton,Allen,Ohio,12-30-2020
1226,Bowling Green State University,979,8038.0,8183.0,Bowling Green,Wood,Ohio,12-30-2020
1227,Bowling Green State University Firelands,15,39402.0,40585.0,Huron,Erie,Ohio,12-30-2020
1228,Capital University,42,7415.0,7537.0,Columbus,Delaware,Ohio,12-30-2020
1229,Case Western Reserve University,194,68356.0,69251.0,Cleveland,Cuyahoga,Ohio,12-30-2020
1230,Cedarville University,29,642.0,662.0,Cedarville,Greene,Ohio,12-30-2020
1231,Central State University,50,642.0,662.0,Wilberforce,Greene,Ohio,12-30-2020
1232,Cleveland State University,43,68356.0,69251.0,Cleveland,Cuyahoga,Ohio,12-30-2020
1233,Columbus College of Art and Design,4,7415.0,7537.0,Columbus,Delaware,Ohio,12-30-2020
1234,Cuyahoga Community College District,60,68356.0,69251.0,Cleveland,Cuyahoga,Ohio,12-30-2020
1235,Defiance College,69,2614.0,2682.0,Defiance,Defiance,Ohio,12-30-2020
1236,Denison University,27,10232.0,10347.0,Granville,Licking,Ohio,12-30-2020
1237,Franciscan University of Steubenville,159,50982.0,51676.0,Steubenville,Jefferson,Ohio,12-30-2020
1238,Heidelberg University,109,727.0,761.0,Tiffin,Seneca,Ohio,12-30-2020
1239,Hiram College,26,7091.0,7188.0,Hiram,Portage,Ohio,12-30-2020
1240,John Carroll University,166,,,University Heights,,Ohio,12-30-2020
1241,Kent State University,791,7091.0,7188.0,Kent,Portage,Ohio,12-30-2020
1242,Kenyon College,12,3893.0,4014.0,Gambier,Knox,Ohio,12-30-2020
1243,Lake Erie College,47,1782.0,1805.0,Painesville,Lake,Ohio,12-30-2020
1244,Lorain County Community College,49,14388.0,14549.0,Elyria,Lorain,Ohio,12-30-2020
1245,Lourdes University,121,563.0,570.0,Sylvania,Lucas,Ohio,12-30-2020
1246,Malone University,95,,,Canton,,Ohio,12-30-2020
1247,Marietta College,129,1152.0,1176.0,Marietta,Washington,Ohio,12-30-2020
1248,Miami University (Ohio),"2,540",1448.0,1493.0,Oxford,Butler,Ohio,12-30-2020
1249,Mount Saint Joseph University,62,11780.0,11856.0,Cincinnati,Clermont,Ohio,12-30-2020
