,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
307,Southeastern University,66,1393.0,1442.0,Lakeland,Polk,Florida,01-11-2021
308,St. Johns River State College,30,4476.0,4562.0,Palatka,Putnam,Florida,01-11-2021
309,St. Petersburg College,85,,,St. Petersburg,,Florida,01-11-2021
310,St. Thomas University,24,,,Miami Gardens,,Florida,01-11-2021
311,"State College of Florida, Manatee-Sarasota",118,24426.0,24871.0,Bradenton,Manatee,Florida,01-11-2021
312,Stetson University,235,,,DeLand,,Florida,01-11-2021
313,Suncoast Technical College,5,24426.0,24871.0,Sarasota,Manatee,Florida,01-11-2021
314,Tallahassee Community College,133,22034.0,22218.0,Tallahassee,Leon,Florida,01-11-2021
315,The College of the Florida Keys,6,1375.0,1387.0,Key West,Monroe,Florida,01-11-2021
316,Traviss Technical College,1,1393.0,1442.0,Lakeland,Polk,Florida,01-11-2021
317,Trinity College of Florida,3,,,Trinity,,Florida,01-11-2021
318,Universal Technical Institute-Auto Motorcycle & Marine Mechanics Institute Division-Orlando,2,23756.0,24314.0,Orlando,Brevard,Florida,01-11-2021
319,University of Central Florida,"2,301",23756.0,24314.0,Orlando,Brevard,Florida,01-11-2021
320,University of Florida*,"5,630",17586.0,17727.0,Gainesville,Alachua,Florida,01-11-2021
321,University of Fort Lauderdale,1,,,Lauderhill,,Florida,01-11-2021
322,University of Miami*,"1,509",,,Miami,Miami-dade,Florida,01-11-2021
323,University of North Florida,370,70124.0,70905.0,Jacksonville,Duval,Florida,01-11-2021
324,University of South Florida*,973,,,Tampa,,Florida,01-11-2021
325,University of South Florida Sarasota-Manatee,14,24426.0,24871.0,Sarasota,Manatee,Florida,01-11-2021
326,"University of South Florida, St. Petersburg",27,,,St. Petersburg,,Florida,01-11-2021
327,University of Tampa,824,,,Tampa,,Florida,01-11-2021
328,University of West Florida,236,2963.0,2997.0,Pensacola,Escambia,Florida,01-11-2021
329,Valencia College,71,23756.0,24314.0,Orlando,Brevard,Florida,01-11-2021
330,Warner University,2,1393.0,1442.0,Lake Wales,Polk,Florida,01-11-2021
331,Webber International University,17,1393.0,1442.0,Babson Park,Polk,Florida,01-11-2021
332,William T. McFatter Technical College,4,,,Davie,,Florida,01-11-2021
333,Abraham Baldwin Agricultural College,165,3892.0,3976.0,Tifton,Tift,Georgia,01-11-2021
334,Agnes Scott College,3,,,Decatur,Dekalb,Georgia,01-11-2021
335,Albany State University,149,5302.0,5519.0,Albany,Dougherty,Georgia,01-11-2021
336,Augusta University,421,1662.0,1707.0,Augusta,Columbia,Georgia,01-11-2021
337,Berry College,252,8440.0,8569.0,Mount Berry,Floyd,Georgia,01-11-2021
338,Brenau University,60,20282.0,20538.0,Gainesville,Hall,Georgia,01-11-2021
339,Clayton State University,94,16005.0,16248.0,Morrow,Clayton,Georgia,01-11-2021
340,College of Coastal Georgia,85,5651.0,5789.0,Brunswick,Glynn,Georgia,01-11-2021
341,Columbus State University,120,10968.0,11180.0,Columbus,Muscogee,Georgia,01-11-2021
342,Covenant College‡,28,5588.0,5758.0,Lookout Mountain,Walker,Georgia,01-11-2021
343,Dalton State College,87,13098.0,13235.0,Dalton,Whitfield,Georgia,01-11-2021
344,East Georgia State College,61,2015.0,2071.0,Swainsboro,Emanuel,Georgia,01-11-2021
345,Emmanuel College,43,3513.0,3552.0,Franklin Springs,Franklin,Georgia,01-11-2021
346,Emory University,392,,,Atlanta,Dekalb,Georgia,01-11-2021
347,Fort Valley State University,122,1782.0,1815.0,Fort Valley,Peach,Georgia,01-11-2021
348,Georgia College & State University,771,15244.0,15417.0,Milledgeville,Baldwin,Georgia,01-11-2021
349,Georgia Gwinnett College,158,66222.0,66849.0,Lawrenceville,Gwinnett,Georgia,01-11-2021
350,Georgia Highlands College,91,8440.0,8569.0,Rome,Floyd,Georgia,01-11-2021
351,Georgia Institute of Technology,"1,483",,,Atlanta,Dekalb,Georgia,01-11-2021
352,Georgia Military College,1,15244.0,15417.0,Milledgeville,Baldwin,Georgia,01-11-2021
353,Georgia Southern University,"1,326",4830.0,4891.0,Statesboro,Bulloch,Georgia,01-11-2021
354,Georgia Southwestern State University,69,,,Americus,,Georgia,01-11-2021
355,Georgia State University,425,,,Atlanta,Dekalb,Georgia,01-11-2021
356,Gordon State College,49,1130.0,1146.0,Barnesville,Lamar,Georgia,01-11-2021
357,Kennesaw State University,778,51164.0,51775.0,Kennesaw,Cobb,Georgia,01-11-2021
358,LaGrange College,33,,,LaGrange,,Georgia,01-11-2021
359,Mercer University,402,2012.0,2060.0,Macon,Bibb,Georgia,01-11-2021
360,Middle Georgia State University,255,2012.0,2060.0,Macon,Bibb,Georgia,01-11-2021
361,Oglethorpe University,8,,,Atlanta,Dekalb,Georgia,01-11-2021
362,Savannah State University,67,14833.0,15084.0,Savannah,Chatham,Georgia,01-11-2021
363,South Georgia State College,56,4138.0,4181.0,Douglas,Coffee,Georgia,01-11-2021
364,University of Georgia,"4,756",2617.0,2643.0,Athens,Clarke,Georgia,01-11-2021
365,University of North Georgia,641,2166.0,2190.0,Dahlonega,Lumpkin,Georgia,01-11-2021
366,University of West Georgia‡,288,2254.0,2287.0,Carrollton,Carroll,Georgia,01-11-2021
367,Valdosta State University,328,1023.0,1058.0,Valdosta,Lowndes,Georgia,01-11-2021
368,Wesleyan College,27,2012.0,2060.0,Macon,Bibb,Georgia,01-11-2021
369,Young Harris College,37,853.0,890.0,Young Harris,Towns,Georgia,01-11-2021
370,University of Guam,10,,,Mangilao,,Guam,01-11-2021
371,Brigham Young University-Hawaii,8,19211.0,19453.0,Laie,Honolulu,Hawaii,01-11-2021
372,Chaminade University of Honolulu,1,19211.0,19453.0,Honolulu,Honolulu,Hawaii,01-11-2021
373,Hawaii Pacific University,1,19211.0,19453.0,Honolulu,Honolulu,Hawaii,01-11-2021
374,Kapiolani Community College,4,19211.0,19453.0,Honolulu,Honolulu,Hawaii,01-11-2021
375,Leeward Community College,3,19211.0,19453.0,Pearl City,Honolulu,Hawaii,01-11-2021
376,University of Hawaii Maui College,1,1774.0,1792.0,Kahului,Maui,Hawaii,01-11-2021
377,University of Hawaii at Hilo,4,2004.0,2049.0,Hilo,Hawaii,Hawaii,01-11-2021
378,University of Hawaii at Manoa,36,19211.0,19453.0,Honolulu,Honolulu,Hawaii,01-11-2021
379,University of Hawaii-West Oahu,1,19211.0,19453.0,Kapolei,Honolulu,Hawaii,01-11-2021
380,Boise State University,"1,042",,,Boise,,Idaho,01-11-2021
381,Brigham Young University-Idaho,"1,671",25465.0,25643.0,Rexburg,Madison,Idaho,01-11-2021
382,College of Idaho,81,21663.0,21896.0,Caldwell,Canyon,Idaho,01-11-2021
383,College of Southern Idaho,244,8233.0,8347.0,Twin Falls,Twin Falls,Idaho,01-11-2021
384,Idaho State University,647,6769.0,6839.0,Pocatello,Bannock,Idaho,01-11-2021
385,Lewis-Clark State College,138,3092.0,3137.0,Lewiston,Nez Perce,Idaho,01-11-2021
386,North Idaho College,199,,,Coeur d'Alene,,Idaho,01-11-2021
387,Northwest Nazarene University,191,21663.0,21896.0,Nampa,Canyon,Idaho,01-11-2021
388,University of Idaho,639,2286.0,2292.0,Moscow,Latah,Idaho,01-11-2021
389,Augustana College,134,11257.0,11548.0,Rock Island,Rock Island,Illinois,01-11-2021
390,Aurora University,101,,,Aurora,Dupage,Illinois,01-11-2021
391,Benedictine University,45,,,Lisle,Dupage,Illinois,01-11-2021
392,Bradley University,429,14113.0,14337.0,Peoria,Peoria,Illinois,01-11-2021
393,Chicago State University,71,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
394,Columbia College Chicago,71,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
395,Concordia University Chicago,63,1372.0,1401.0,River Forest,Cook,Illinois,01-11-2021
396,DePaul University,50,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
397,Dominican University,151,1372.0,1401.0,River Forest,Cook,Illinois,01-11-2021
398,Eastern Illinois University,493,4516.0,4592.0,Charleston,Coles,Illinois,01-11-2021
399,Elmhurst University,146,,,Elmhurst,Dupage,Illinois,01-11-2021
400,Eureka College,45,2980.0,3042.0,Eureka,Woodford,Illinois,01-11-2021
401,Governors State University,45,,,University Park,,Illinois,01-11-2021
402,Greenville University,76,1647.0,1667.0,Greenville,Bond,Illinois,01-11-2021
403,Illinois College,72,11677.0,11781.0,Jacksonville,Morgan,Illinois,01-11-2021
404,Illinois Institute of Technology,133,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
405,Illinois State University,"1,945",,,Normal,Mclean,Illinois,01-11-2021
406,Illinois Wesleyan University,213,,,Bloomington,Mclean,Illinois,01-11-2021
407,Kaskaskia College,97,2289.0,2335.0,Centralia,Marion,Illinois,01-11-2021
408,Knox College,48,4239.0,4374.0,Galesburg,Knox,Illinois,01-11-2021
409,Lake Forest College,8,2148.0,2174.0,Lake Forest,Lake,Illinois,01-11-2021
410,Lake Land College,94,4516.0,4592.0,Mattoon,Coles,Illinois,01-11-2021
411,Lewis University,251,55308.0,56145.0,Romeoville,Will,Illinois,01-11-2021
412,Loyola University Chicago,215,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
413,McKendree University,197,,,Lebanon,Saint Clair,Illinois,01-11-2021
414,Midwestern University at Downers Grove,105,,,Downers Grove,Dupage,Illinois,01-11-2021
415,Millikin University,183,1065.0,1100.0,Decatur,Macon,Illinois,01-11-2021
416,Monmouth College,44,339.0,348.0,Monmouth,Warren,Illinois,01-11-2021
417,Moody Bible Institute,76,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
418,North Central College,260,,,Naperville,Dupage,Illinois,01-11-2021
419,North Park University,157,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
420,Northeastern Illinois University,189,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
421,Northern Illinois University,589,,,Dekalb,Dekalb,Illinois,01-11-2021
422,Northwestern University,394,1372.0,1401.0,Evanston,Cook,Illinois,01-11-2021
423,Olivet Nazarene University,70,11010.0,11181.0,Bourbonnais,Kankakee,Illinois,01-11-2021
424,Parkland College,199,14802.0,14893.0,Champaign,Champaign,Illinois,01-11-2021
425,Principia College,3,2063.0,2110.0,Elsah,Jersey,Illinois,01-11-2021
426,Quincy University,267,42358.0,42903.0,Quincy,Adams,Illinois,01-11-2021
427,Rockford University,85,25130.0,25527.0,Rockford,Winnebago,Illinois,01-11-2021
428,Saint Xavier University,211,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
429,School of the Art Institute of Chicago,41,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
430,Southeastern Illinois College,28,8671.0,8791.0,Harrisburg,Saline,Illinois,01-11-2021
431,Southern Illinois University Carbondale,239,5597.0,5631.0,Carbondale,Jackson,Illinois,01-11-2021
432,Southern Illinois University Edwardsville,238,25465.0,25643.0,Edwardsville,Madison,Illinois,01-11-2021
433,University of Chicago,471,1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
434,University of Illinois Springfield,177,13799.0,14022.0,Springfield,Sangamon,Illinois,01-11-2021
435,University of Illinois Urbana-Champaign,"4,407",14802.0,14893.0,Champaign,Champaign,Illinois,01-11-2021
436,University of Illinois at Chicago,"1,220",1372.0,1401.0,Chicago,Cook,Illinois,01-11-2021
437,Western Illinois University,292,,,Macomb,Mcdonough,Illinois,01-11-2021
438,Wheaton College,10,,,Wheaton,Dupage,Illinois,01-11-2021
439,Anderson University,16,25465.0,25643.0,Anderson,Madison,Indiana,01-11-2021
440,Ball State University,"1,498",8315.0,8444.0,Muncie,Delaware,Indiana,01-11-2021
441,Butler University,412,1341.0,1356.0,Indianapolis,Hamilton,Indiana,01-11-2021
442,DePauw University,80,4476.0,4562.0,Greencastle,Putnam,Indiana,01-11-2021
443,Earlham College,25,2427.0,2479.0,Richmond,Wayne,Indiana,01-11-2021
444,Franklin College,130,2146.0,2167.0,Franklin,Johnson,Indiana,01-11-2021
445,Goshen College,131,23325.0,23658.0,Goshen,Elkhart,Indiana,01-11-2021
446,Grace College and Theological Seminary,139,7556.0,7631.0,Winona Lake,Kosciusko,Indiana,01-11-2021
447,Hanover College,49,58464.0,59248.0,Hanover,Jefferson,Indiana,01-11-2021
448,Indiana State University,375,,,Terre Haute,,Indiana,01-11-2021
449,Indiana University Bloomington,"4,190",1375.0,1387.0,Bloomington,Monroe,Indiana,01-11-2021
450,Indiana University East,41,2427.0,2479.0,Richmond,Wayne,Indiana,01-11-2021
451,Indiana University Kokomo,62,1178.0,1196.0,Kokomo,Howard,Indiana,01-11-2021
452,Indiana University Northwest,52,2148.0,2174.0,Gary,Lake,Indiana,01-11-2021
453,Indiana University South Bend,69,,,South Bend,St Joseph,Indiana,01-11-2021
454,Indiana University Southeast,34,8440.0,8569.0,New Albany,Floyd,Indiana,01-11-2021
455,Indiana University-Purdue University Indianapolis,437,1341.0,1356.0,Indianapolis,Hamilton,Indiana,01-11-2021
456,Ivy Tech. Community College-Indianapolis,717,1341.0,1356.0,Indianapolis,Hamilton,Indiana,01-11-2021
457,Manchester University,36,1114.0,1128.0,North Manchester,Wabash,Indiana,01-11-2021
458,Marian University,64,1341.0,1356.0,Indianapolis,Hamilton,Indiana,01-11-2021
459,Oakland City University,88,3336.0,3391.0,Oakland City,Gibson,Indiana,01-11-2021
460,Purdue University,"3,611",16634.0,16746.0,West Lafayette,Tippecanoe,Indiana,01-11-2021
461,Purdue University Fort Wayne,277,30276.0,30802.0,Fort Wayne,Allen,Indiana,01-11-2021
462,Purdue University Northwest,104,2148.0,2174.0,Hammond,Lake,Indiana,01-11-2021
463,Rose-Hulman Institute of Technology,127,,,Terre Haute,,Indiana,01-11-2021
464,Saint Mary's College,143,,,Notre Dame,St Joseph,Indiana,01-11-2021
465,Taylor University,135,1181.0,1200.0,Upland,Grant,Indiana,01-11-2021
466,Trine University,288,2916.0,2956.0,Angola,Steuben,Indiana,01-11-2021
467,University of Evansville,181,17479.0,17686.0,Evansville,Vanderburgh,Indiana,01-11-2021
468,University of Indianapolis,357,1341.0,1356.0,Indianapolis,Hamilton,Indiana,01-11-2021
469,University of Notre Dame,"1,831",,,Notre Dame,St Joseph,Indiana,01-11-2021
470,University of Southern Indiana,612,17479.0,17686.0,Evansville,Vanderburgh,Indiana,01-11-2021
471,Valparaiso University,121,13768.0,13922.0,Valparaiso,Porter,Indiana,01-11-2021
472,Vincennes University,26,4239.0,4374.0,Vincennes,Knox,Indiana,01-11-2021
473,Wabash College,47,17890.0,18176.0,Crawfordsville,Montgomery,Indiana,01-11-2021
474,Buena Vista University,43,3826.0,3854.0,Storm Lake,Buena Vista,Iowa,01-11-2021
475,Central College,147,2289.0,2335.0,Pella,Marion,Iowa,01-11-2021
476,Clarke University,155,10968.0,11110.0,Dubuque,Dubuque,Iowa,01-11-2021
477,Coe College,36,17118.0,17382.0,Cedar Rapids,Linn,Iowa,01-11-2021
478,Cornell College,91,17118.0,17382.0,Mount Vernon,Linn,Iowa,01-11-2021
479,Dordt University,28,4437.0,4485.0,Sioux Center,Sioux,Iowa,01-11-2021
480,Drake University,81,,,Des Moines,,Iowa,01-11-2021
481,Eastern Iowa Community College District,156,707.0,721.0,Davenport,Scott,Iowa,01-11-2021
482,Ellsworth Community College,88,275.0,283.0,Iowa Falls,Hardin,Iowa,01-11-2021
483,Graceland University,173,2155.0,2209.0,Lamoni,Decatur,Iowa,01-11-2021
484,Grand View University,208,,,Des Moines,,Iowa,01-11-2021
485,Grinnell College,33,1262.0,1286.0,Grinnell,Poweshiek,Iowa,01-11-2021
486,Hawkeye Community College,325,13095.0,13320.0,Waterloo,Black Hawk,Iowa,01-11-2021
487,Iowa State University,"2,496",8404.0,8436.0,Ames,Story,Iowa,01-11-2021
488,Iowa Wesleyan University,161,1431.0,1442.0,Mount Pleasant,Henry,Iowa,01-11-2021
489,Luther College,23,1454.0,1473.0,Decorah,Winneshiek,Iowa,01-11-2021
490,Marshalltown Community College,21,9771.0,9863.0,Marshalltown,Marshall,Iowa,01-11-2021
491,Morningside College,194,12603.0,12776.0,Sioux City,Woodbury,Iowa,01-11-2021
492,Northwestern College,78,4437.0,4485.0,Orange City,Sioux,Iowa,01-11-2021
493,Saint Ambrose University,487,707.0,721.0,Davenport,Scott,Iowa,01-11-2021
494,Simpson College,98,339.0,348.0,Indianola,Warren,Iowa,01-11-2021
495,University of Dubuque,50,10968.0,11110.0,Dubuque,Dubuque,Iowa,01-11-2021
496,University of Iowa,"3,102",2146.0,2167.0,Iowa City,Johnson,Iowa,01-11-2021
497,University of Northern Iowa,546,13095.0,13320.0,Cedar Falls,Black Hawk,Iowa,01-11-2021
498,Upper Iowa University,112,1564.0,1585.0,Fayette,Fayette,Iowa,01-11-2021
499,Wartburg College,69,2314.0,2361.0,Waverly,Bremer,Iowa,01-11-2021
500,William Penn University,30,1821.0,1856.0,Oskaloosa,Mahaska,Iowa,01-11-2021
501,Allen County Community College,61,30276.0,30802.0,Iola,Allen,Kansas,01-11-2021
502,Baker University,110,16927.0,17134.0,Baldwin City,Douglas,Kansas,01-11-2021
503,Benedictine College,130,1322.0,1332.0,Atchison,Atchison,Kansas,01-11-2021
504,Bethany College (Kan.),5,,,Lindsborg,Mcpherson,Kansas,01-11-2021
505,Bethel College,147,3012.0,3041.0,North Newton,Harvey,Kansas,01-11-2021
506,Butler Community College,247,1580.0,1637.0,El Dorado,Butler,Kansas,01-11-2021
507,Central Christian College,23,,,McPherson,,Kansas,01-11-2021
508,Dodge City Community College,13,1285.0,1331.0,Dodge City,Ford,Kansas,01-11-2021
509,Emporia State University,242,1282.0,1312.0,Emporia,Lyon,Kansas,01-11-2021
510,Flint Hills Technical College,12,1282.0,1312.0,Emporia,Lyon,Kansas,01-11-2021
511,Fort Hays State University,343,3269.0,3323.0,Hays,Ellis,Kansas,01-11-2021
512,Hesston College,7,3012.0,3041.0,Hesston,Harvey,Kansas,01-11-2021
513,Hutchinson Community College,61,7333.0,7442.0,Hutchinson,Reno,Kansas,01-11-2021
514,Johnson County Community College,165,2146.0,2167.0,Overland Park,Johnson,Kansas,01-11-2021
515,Kansas State University,"1,364",5011.0,5033.0,Manhattan,Riley,Kansas,01-11-2021
516,Kansas Wesleyan University,47,8671.0,8791.0,Salina,Saline,Kansas,01-11-2021
517,Labette Community College,5,2202.0,2212.0,Parsons,Labette,Kansas,01-11-2021
518,Newman University,93,,,Whichita,,Kansas,01-11-2021
519,Pittsburg State University,286,5133.0,5201.0,Pittsburg,Crawford,Kansas,01-11-2021
520,Southwestern College,111,2915.0,2962.0,Winfield,Cowley,Kansas,01-11-2021
521,Sterling College,52,897.0,901.0,Sterling,Rice,Kansas,01-11-2021
522,University of Kansas,"1,476",16927.0,17134.0,Lawrence,Douglas,Kansas,01-11-2021
523,University of Saint Mary,47,5466.0,5512.0,Leavenworth,Leavenworth,Kansas,01-11-2021
524,Washburn University,252,13149.0,13374.0,Topeka,Shawnee,Kansas,01-11-2021
525,Wichita State University,234,163.0,165.0,Wichita,Sedgwick,Kansas,01-11-2021
526,Alice Lloyd College,141,790.0,804.0,Pippa Passes,Knott,Kentucky,01-11-2021
527,Asbury Theological Seminary,7,2897.0,2945.0,Wilmore,Jessamine,Kentucky,01-11-2021
528,Asbury University,18,2897.0,2945.0,Wilmore,Jessamine,Kentucky,01-11-2021
529,Ashland Community and Technical College,16,3625.0,3656.0,Ashland,Boyd,Kentucky,01-11-2021
530,Beckfield College,6,2785.0,2856.0,Florence,Boone,Kentucky,01-11-2021
531,Bellarmine University,277,58464.0,59248.0,Louisville,Jefferson,Kentucky,01-11-2021
532,Berea College,17,25465.0,25643.0,Berea,Madison,Kentucky,01-11-2021
533,Big Sandy Community and Technical College,21,8440.0,8569.0,Prestonsburg,Floyd,Kentucky,01-11-2021
534,Bluegrass Community and Technical College,194,1564.0,1585.0,Lexington,Fayette,Kentucky,01-11-2021
535,Brescia University,28,2430.0,2500.0,Owensboro,Daviess,Kentucky,01-11-2021
536,Campbellsville University,153,2132.0,2160.0,Campbellsville,Taylor,Kentucky,01-11-2021
537,Centre College,73,2780.0,2785.0,Danville,Boyle,Kentucky,01-11-2021
538,Clear Creek Baptist Bible College,3,2049.0,2078.0,Pineville,Bell,Kentucky,01-11-2021
539,Eastern Kentucky University,470,25465.0,25643.0,Richmond,Madison,Kentucky,01-11-2021
540,Elizabethtown Community and Technical College,44,275.0,283.0,Elizabethtown,Hardin,Kentucky,01-11-2021
541,Frontier Nursing University,1,574.0,575.0,Hyden,Leslie,Kentucky,01-11-2021
542,Galen College of Nursing-Louisville,25,58464.0,59248.0,Louisville,Jefferson,Kentucky,01-11-2021
543,Gateway Community and Technical College,26,2785.0,2856.0,Florence,Boone,Kentucky,01-11-2021
544,Georgetown College,188,707.0,721.0,Georgetown,Scott,Kentucky,01-11-2021
545,Hazard Community and Technical College,16,915.0,934.0,Hazard,Perry,Kentucky,01-11-2021
546,Henderson Community College,36,415.0,430.0,Henderson,Henderson,Kentucky,01-11-2021
547,Hopkinsville Community College,24,2782.0,2851.0,Hopkinsville,Christian,Kentucky,01-11-2021
548,Jefferson Community and Technical College,118,58464.0,59248.0,Louisville,Jefferson,Kentucky,01-11-2021
549,Kentucky Christian University,4,1539.0,1550.0,Grayson,Carter,Kentucky,01-11-2021
550,Kentucky State University,133,3513.0,3552.0,Frankfort,Franklin,Kentucky,01-11-2021
551,Kentucky Wesleyan College,49,2430.0,2500.0,Owensboro,Daviess,Kentucky,01-11-2021
552,Lexington Healing Arts Academy,1,1564.0,1585.0,Lexington,Fayette,Kentucky,01-11-2021
553,Lexington Theological Seminary,1,1564.0,1585.0,Lexington,Fayette,Kentucky,01-11-2021
554,Lindsey Wilson College,124,642.0,662.0,Columbia,Adair,Kentucky,01-11-2021
555,Madisonville Community College,37,2964.0,3058.0,Madisonville,Hopkins,Kentucky,01-11-2021
556,Maysville Community and Technical College,19,1090.0,1129.0,Maysville,Mason,Kentucky,01-11-2021
557,MedQuest College,5,58464.0,59248.0,Louisville,Jefferson,Kentucky,01-11-2021
558,Midway University,56,2980.0,3042.0,Midway,Woodford,Kentucky,01-11-2021
559,Morehead State University,204,1435.0,1438.0,Morehead,Rowan,Kentucky,01-11-2021
560,Murray State University,502,2625.0,2654.0,Murray,Calloway,Kentucky,01-11-2021
561,Northern Kentucky University,119,,,Highland Heights,,Kentucky,01-11-2021
562,Owensboro Community and Technical College,24,2430.0,2500.0,Owensboro,Daviess,Kentucky,01-11-2021
563,Paul Mitchell the School-Lexington,3,1564.0,1585.0,Lexington,Fayette,Kentucky,01-11-2021
564,Simmons College of Kentucky,1,58464.0,59248.0,Louisville,Jefferson,Kentucky,01-11-2021
565,Somerset Community College,56,27958.0,28388.0,Somerset,Pulaski,Kentucky,01-11-2021
566,Southcentral Kentucky Community and Technical College,82,339.0,348.0,Bowling Green,Warren,Kentucky,01-11-2021
567,Southeast Kentucky Community and Technical College,24,1837.0,1863.0,Cumberland,Harlan,Kentucky,01-11-2021
568,Spalding University,27,58464.0,59248.0,Louisville,Jefferson,Kentucky,01-11-2021
569,Sullivan University,21,58464.0,59248.0,Louisville,Jefferson,Kentucky,01-11-2021
570,The Southern Baptist Theological Seminary,6,58464.0,59248.0,Louisville,Jefferson,Kentucky,01-11-2021
571,Thomas More University,118,,,Crestview Hills,,Kentucky,01-11-2021
572,Transylvania University,135,1564.0,1585.0,Lexington,Fayette,Kentucky,01-11-2021
573,Union College,54,4239.0,4374.0,Barbourville,Knox,Kentucky,01-11-2021
574,University of Kentucky,"3,107",1564.0,1585.0,Lexington,Fayette,Kentucky,01-11-2021
575,University of Louisville,"1,583",58464.0,59248.0,Louisville,Jefferson,Kentucky,01-11-2021
576,University of Pikeville,151,2318.0,2341.0,Pikeville,Pike,Kentucky,01-11-2021
577,University of the Cumberlands,154,2763.0,2787.0,Williamsburg,Whitley,Kentucky,01-11-2021
578,West Kentucky Community and Technical College,61,,,Paducah,Mccracken,Kentucky,01-11-2021
579,Western Kentucky University,986,339.0,348.0,Bowling Green,Warren,Kentucky,01-11-2021
580,Baton Rouge Community College,2,27274.0,27887.0,Baton Rouge,East Baton Rouge,Louisiana,01-11-2021
581,Bossier Parish Community College,64,9892.0,10102.0,Bossier City,Bossier,Louisiana,01-11-2021
582,Centenary College of Louisiana,65,19342.0,19894.0,Shreveport,Caddo,Louisiana,01-11-2021
583,Central Louisiana Technical Community College,64,9060.0,9281.0,Alexandria,Rapides,Louisiana,01-11-2021
584,Delgado Community College,33,58464.0,59248.0,New Orleans,Jefferson,Louisiana,01-11-2021
585,Dillard University,18,58464.0,59248.0,New Orleans,Jefferson,Louisiana,01-11-2021
586,Fletcher Technical Community College,2,6992.0,7148.0,Schriever,Terrebonne,Louisiana,01-11-2021
587,Franciscan Missionaries of Our Lady University,42,27274.0,27887.0,Baton Rouge,East Baton Rouge,Louisiana,01-11-2021
588,Grambling State University,60,2880.0,2908.0,Grambling,Lincoln,Louisiana,01-11-2021
589,Louisiana College,76,9060.0,9281.0,Pineville,Rapides,Louisiana,01-11-2021
590,Louisiana Delta Community College,102,1578.0,1613.0,Monroe,Ouachita,Louisiana,01-11-2021
591,Louisiana State University,"1,625",27274.0,27887.0,Baton Rouge,East Baton Rouge,Louisiana,01-11-2021
592,Louisiana State University Alexandria,78,9060.0,9281.0,Alexandria,Rapides,Louisiana,01-11-2021
593,"Louisiana State University Health Sciences Center, New Orleans*",349,58464.0,59248.0,New Orleans,Jefferson,Louisiana,01-11-2021
594,"Louisiana State University Health Sciences Center, Shreveport*",55,19342.0,19894.0,Shreveport,Caddo,Louisiana,01-11-2021
595,"Louisiana State University, Shreveport",82,19342.0,19894.0,Shreveport,Caddo,Louisiana,01-11-2021
596,Louisiana State University-Eunice,74,,,Eunice,Saint Landry,Louisiana,01-11-2021
597,Louisiana Tech University,599,2880.0,2908.0,Ruston,Lincoln,Louisiana,01-11-2021
598,Loyola University New Orleans,160,58464.0,59248.0,New Orleans,Jefferson,Louisiana,01-11-2021
599,McNeese State University,29,14998.0,15294.0,Lake Charles,Calcasieu,Louisiana,01-11-2021
600,New Orleans Baptist Theological Seminary,16,58464.0,59248.0,New Orleans,Jefferson,Louisiana,01-11-2021
601,Nicholls State University,191,6786.0,6952.0,Thibodaux,Lafourche,Louisiana,01-11-2021
602,Northshore Technical Community College,20,,,Lacombe,Saint Tammany,Louisiana,01-11-2021
603,Northwest Louisiana Technical College,21,102.0,104.0,Minden,Webster,Louisiana,01-11-2021
604,Northwestern State University of Louisiana,417,3180.0,3243.0,Natchitoches,Natchitoches,Louisiana,01-11-2021
605,Nunez Community College,9,,,Chalmette,Saint Bernard,Louisiana,01-11-2021
606,River Parishes Community College,6,8622.0,8745.0,Gonzales,Ascension,Louisiana,01-11-2021
607,SOWELA Technical Community College,13,14998.0,15294.0,Lake Charles,Calcasieu,Louisiana,01-11-2021
608,Saint Joseph Seminary College,1,,,Benedict,,Louisiana,01-11-2021
609,South Louisiana Community College,71,367.0,373.0,Lafayette,Lafayette,Louisiana,01-11-2021
610,Southeastern Louisiana University,368,9500.0,9697.0,Hammond,Tangipahoa,Louisiana,01-11-2021
611,Southern University Law Center,16,27274.0,27887.0,Baton Rouge,East Baton Rouge,Louisiana,01-11-2021
612,Southern University and A&M College,227,27274.0,27887.0,Baton Rouge,East Baton Rouge,Louisiana,01-11-2021
613,Southern University at New Orleans,16,58464.0,59248.0,New Orleans,Jefferson,Louisiana,01-11-2021
614,Southern University at Shreveport,32,19342.0,19894.0,Shreveport,Caddo,Louisiana,01-11-2021
615,Tulane University of Louisiana,"1,344",58464.0,59248.0,New Orleans,Jefferson,Louisiana,01-11-2021
616,University of Holy Cross,1,58464.0,59248.0,New Orleans,Jefferson,Louisiana,01-11-2021
