,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
317,University of Iowa,"1,616",817.0,822.0,Iowa City,Johnson,Iowa,09-22-2020
318,University of Northern Iowa,123,4308.0,4396.0,Cedar Falls,Black Hawk,Iowa,09-22-2020
319,Upper Iowa University,9,420.0,429.0,Fayette,Fayette,Iowa,09-22-2020
320,Wartburg College,69,464.0,471.0,Waverly,Bremer,Iowa,09-22-2020
321,William Penn University,30,339.0,358.0,Oskaloosa,Mahaska,Iowa,09-22-2020
322,Baker University,38,2368.0,2428.0,Baldwin City,Douglas,Kansas,09-22-2020
323,Benedictine College,98,305.0,307.0,Atchison,Atchison,Kansas,09-22-2020
324,Bethel College,54,339.0,343.0,North Newton,Harvey,Kansas,09-22-2020
325,Butler Community College,37,873.0,911.0,El Dorado,Butler,Kansas,09-22-2020
326,Central Christian College,8,,,McPherson,,Kansas,09-22-2020
327,Emporia State University,38,265.0,269.0,Emporia,Lyon,Kansas,09-22-2020
328,Fort Hays State University,33,886.0,889.0,Hays,Ellis,Kansas,09-22-2020
329,Hutchinson Community College,12,991.0,994.0,Hutchinson,Reno,Kansas,09-22-2020
330,Johnson County Community College,38,817.0,822.0,Overland Park,Johnson,Kansas,09-22-2020
331,Kansas State University,479,1647.0,1655.0,Manhattan,Riley,Kansas,09-22-2020
332,Kansas Wesleyan University,13,1945.0,1968.0,Salina,Saline,Kansas,09-22-2020
333,Labette Community College,5,222.0,226.0,Parsons,Labette,Kansas,09-22-2020
334,Newman University,4,,,Whichita,,Kansas,09-22-2020
335,Pittsburg State University,144,1275.0,1290.0,Pittsburg,Crawford,Kansas,09-22-2020
336,Southwestern College,6,339.0,342.0,Winfield,Cowley,Kansas,09-22-2020
337,University of Kansas,612,2368.0,2428.0,Lawrence,Douglas,Kansas,09-22-2020
338,Washburn University,33,2582.0,2612.0,Topeka,Shawnee,Kansas,09-22-2020
339,Wichita State University,38,11.0,12.0,Wichita,Sedgwick,Kansas,09-22-2020
340,Alice Lloyd College,9,164.0,165.0,Pippa Passes,Knott,Kentucky,09-22-2020
341,Asbury University,2,580.0,580.0,Wilmore,Jessamine,Kentucky,09-22-2020
342,Bellarmine University,13,18888.0,19230.0,Louisville,Jefferson,Kentucky,09-22-2020
343,Berea College,4,7599.0,7674.0,Berea,Madison,Kentucky,09-22-2020
344,Big Sandy Community and Technical College,1,2969.0,3010.0,Prestonsburg,Floyd,Kentucky,09-22-2020
345,Bluegrass Community and Technical College,28,420.0,429.0,Lexington,Fayette,Kentucky,09-22-2020
346,Campbellsville University,16,1290.0,1302.0,Campbellsville,Taylor,Kentucky,09-22-2020
347,Centre College,7,263.0,263.0,Danville,Boyle,Kentucky,09-22-2020
348,Eastern Kentucky University,88,7599.0,7674.0,Richmond,Madison,Kentucky,09-22-2020
349,Elizabethtown Community and Technical College,5,36.0,36.0,Elizabethtown,Hardin,Kentucky,09-22-2020
350,Georgetown College,27,95.0,96.0,Georgetown,Scott,Kentucky,09-22-2020
351,Hazard Community and Technical College,1,533.0,539.0,Hazard,Perry,Kentucky,09-22-2020
352,Henderson Community College,2,63.0,63.0,Henderson,Henderson,Kentucky,09-22-2020
353,Hopkinsville Community College,2,433.0,443.0,Hopkinsville,Christian,Kentucky,09-22-2020
354,Kentucky State University,41,1720.0,1748.0,Frankfort,Franklin,Kentucky,09-22-2020
355,Kentucky Wesleyan College,14,617.0,644.0,Owensboro,Daviess,Kentucky,09-22-2020
356,Lexington Theological Seminary,1,420.0,429.0,Lexington,Fayette,Kentucky,09-22-2020
357,Lindsey Wilson College,7,67.0,68.0,Columbia,Adair,Kentucky,09-22-2020
358,Madisonville Community College,1,570.0,609.0,Madisonville,Hopkins,Kentucky,09-22-2020
359,Midway University,3,396.0,402.0,Midway,Woodford,Kentucky,09-22-2020
360,Morehead State University,58,208.0,209.0,Morehead,Rowan,Kentucky,09-22-2020
361,Murray State University,72,540.0,548.0,Murray,Calloway,Kentucky,09-22-2020
362,Northern Kentucky University,3,,,Highland Heights,,Kentucky,09-22-2020
363,Southcentral Kentucky Community and Technical College,9,133.0,138.0,Bowling Green,Warren,Kentucky,09-22-2020
364,Spalding University,1,18888.0,19230.0,Louisville,Jefferson,Kentucky,09-22-2020
365,Thomas More University,10,,,Crestview Hills,,Kentucky,09-22-2020
366,Transylvania University,36,420.0,429.0,Lexington,Fayette,Kentucky,09-22-2020
367,Union College,35,610.0,613.0,Barbourville,Knox,Kentucky,09-22-2020
368,University of Kentucky,994,420.0,429.0,Lexington,Fayette,Kentucky,09-22-2020
369,University of Louisville,326,18888.0,19230.0,Louisville,Jefferson,Kentucky,09-22-2020
370,University of Pikeville,20,1163.0,1172.0,Pikeville,Pike,Kentucky,09-22-2020
371,University of the Cumberlands,4,246.0,252.0,Williamsburg,Whitley,Kentucky,09-22-2020
372,West Kentucky Community and Technical College,4,,,Paducah,Mccracken,Kentucky,09-22-2020
373,Western Kentucky University,491,133.0,138.0,Bowling Green,Warren,Kentucky,09-22-2020
374,Centenary College of Louisiana,27,7963.0,8312.0,Shreveport,Caddo,Louisiana,09-22-2020
375,Grambling State University,8,1926.0,1941.0,Grambling,Lincoln,Louisiana,09-22-2020
376,Louisiana State University,489,14521.0,14960.0,Baton Rouge,East Baton Rouge,Louisiana,09-22-2020
377,Louisiana State University Alexandria,17,3976.0,4122.0,Alexandria,Rapides,Louisiana,09-22-2020
378,"Louisiana State University Health Sciences Center, New Orleans*",232,18888.0,19230.0,New Orleans,Jefferson,Louisiana,09-22-2020
379,"Louisiana State University Health Sciences Center, Shreveport*",1,7963.0,8312.0,Shreveport,Caddo,Louisiana,09-22-2020
380,Louisiana Tech University,62,1926.0,1941.0,Ruston,Lincoln,Louisiana,09-22-2020
381,Loyola University New Orleans,21,18888.0,19230.0,New Orleans,Jefferson,Louisiana,09-22-2020
382,Nicholls State University,88,3457.0,3576.0,Thibodaux,Lafourche,Louisiana,09-22-2020
383,Northwestern State University of Louisiana,67,1071.0,1096.0,Natchitoches,Natchitoches,Louisiana,09-22-2020
384,Southeastern Louisiana University,73,4277.0,4394.0,Hammond,Tangipahoa,Louisiana,09-22-2020
385,Southern University Law Center,7,14521.0,14960.0,Baton Rouge,East Baton Rouge,Louisiana,09-22-2020
386,Southern University and A&M College,68,14521.0,14960.0,Baton Rouge,East Baton Rouge,Louisiana,09-22-2020
387,Southern University at New Orleans,15,18888.0,19230.0,New Orleans,Jefferson,Louisiana,09-22-2020
388,Tulane University of Louisiana,519,18888.0,19230.0,New Orleans,Jefferson,Louisiana,09-22-2020
389,University of Louisiana Monroe,15,240.0,246.0,Monroe,Ouachita,Louisiana,09-22-2020
390,University of Louisiana at Lafayette,84,,,Lafeyette,,Louisiana,09-22-2020
391,University of New Orleans,10,18888.0,19230.0,New Orleans,Jefferson,Louisiana,09-22-2020
392,Bates College,4,677.0,687.0,Lewiston,Androscoggin,Maine,09-22-2020
393,Bowdoin College,1,196.0,200.0,Brunswick,Cumberland,Maine,09-22-2020
394,Colby College,8,197.0,208.0,Waterville,Kennebec,Maine,09-22-2020
395,Husson University,1,246.0,252.0,Bangor,Penobscot,Maine,09-22-2020
396,Maine Maritime Academy,4,344.0,386.0,Castine,Hancock,Maine,09-22-2020
397,University of Maine,8,246.0,252.0,Orono,Penobscot,Maine,09-22-2020
398,University of Maine Farmington,1,1720.0,1748.0,Farmington,Franklin,Maine,09-22-2020
399,University of Maine at Fort Kent,1,41.0,42.0,Fort Kent,Aroostook,Maine,09-22-2020
400,University of New England,12,1088.0,1103.0,Biddeford,York,Maine,09-22-2020
401,University of Southern Maine,4,196.0,200.0,Portland,Cumberland,Maine,09-22-2020
402,Bowie State University,7,,,Bowie,Prince Georges,Maryland,09-22-2020
403,Coppin State University,6,9468.0,9713.0,Baltimore,Anne Arundel,Maryland,09-22-2020
404,Hood College,4,3808.0,3938.0,Frederick,Frederick,Maryland,09-22-2020
405,Johns Hopkins University,1,9468.0,9713.0,Baltimore,Anne Arundel,Maryland,09-22-2020
406,McDaniel College,8,619.0,628.0,Westminster,Carroll,Maryland,09-22-2020
407,Morgan State University,13,9468.0,9713.0,Baltimore,Anne Arundel,Maryland,09-22-2020
408,Mount St. Mary's University,17,3808.0,3938.0,Emmitsburg,Frederick,Maryland,09-22-2020
409,Salisbury University,34,1866.0,1914.0,Salisbury,Wicomico,Maryland,09-22-2020
410,St. Mary's College of Maryland,4,,,St. Mary's City,,Maryland,09-22-2020
411,Stevenson University,45,16904.0,17523.0,Stevenson,Baltimore,Maryland,09-22-2020
412,Towson University,273,16904.0,17523.0,Towson,Baltimore,Maryland,09-22-2020
413,United States Naval Academy,7,9468.0,9713.0,Annapolis,Anne Arundel,Maryland,09-22-2020
414,University of Maryland Eastern Shore,23,78.0,86.0,Princess Anne,Somerset,Maryland,09-22-2020
415,"University of Maryland, Baltimore",1,9468.0,9713.0,Baltimore,Anne Arundel,Maryland,09-22-2020
416,"University of Maryland, Baltimore County",31,9468.0,9713.0,Baltimore,Anne Arundel,Maryland,09-22-2020
417,"University of Maryland, College Park",287,,,College Park,Prince Georges,Maryland,09-22-2020
418,American International College,4,7252.0,8025.0,Springfield,Hampden,Massachusetts,09-22-2020
419,Amherst College,3,1064.0,1205.0,Amherst,Hampshire,Massachusetts,09-22-2020
420,Anna Maria College,5,984.0,1010.0,Paxton,Worcester,Massachusetts,09-22-2020
421,Assumption College,3,984.0,1010.0,Worcester,Worcester,Massachusetts,09-22-2020
422,Babson College,5,9032.0,10080.0,Wellesley,Norfolk,Massachusetts,09-22-2020
423,Bentley University,2,1363.0,1556.0,Waltham,Middlesex,Massachusetts,09-22-2020
424,Boston College,86,1363.0,1556.0,Chestnut Hill,Middlesex,Massachusetts,09-22-2020
425,Boston University,83,22691.0,23822.0,Boston,Suffolk,Massachusetts,09-22-2020
426,Brandeis University,9,1363.0,1556.0,Waltham,Middlesex,Massachusetts,09-22-2020
427,Bridgewater State University,3,1042.0,1062.0,Bridgewater,Plymouth,Massachusetts,09-22-2020
428,Clark University,4,984.0,1010.0,Worcester,Worcester,Massachusetts,09-22-2020
429,College of Our Lady of the Elms,1,7252.0,8025.0,Chicopee,Hampden,Massachusetts,09-22-2020
430,College of the Holy Cross,2,984.0,1010.0,Worcester,Worcester,Massachusetts,09-22-2020
431,Eastern Nazarene College,8,9032.0,10080.0,Quincy,Norfolk,Massachusetts,09-22-2020
432,Emerson College,3,22691.0,23822.0,Boston,Suffolk,Massachusetts,09-22-2020
433,Emmanuel College,4,22691.0,23822.0,Boston,Suffolk,Massachusetts,09-22-2020
434,Framingham State University,5,1363.0,1556.0,Framingham,Middlesex,Massachusetts,09-22-2020
435,Harvard University,43,1363.0,1556.0,Cambridge,Middlesex,Massachusetts,09-22-2020
436,Hebrew College,1,,,Newton Centre,,Massachusetts,09-22-2020
437,Lasell University,3,1363.0,1556.0,Newton,Middlesex,Massachusetts,09-22-2020
438,Massachusetts College of Liberal Arts,1,655.0,704.0,North Adams,Berkshire,Massachusetts,09-22-2020
439,Massachusetts College of Pharmacy and Health Sciences*,5,22691.0,23822.0,Boston,Suffolk,Massachusetts,09-22-2020
440,Massachusetts Institute of Technology,19,1363.0,1556.0,Cambridge,Middlesex,Massachusetts,09-22-2020
441,Mount Holyoke College,3,1064.0,1205.0,South Hadley,Hampshire,Massachusetts,09-22-2020
442,Nichols College,3,984.0,1010.0,Dudley,Worcester,Massachusetts,09-22-2020
443,Northeastern University,33,22691.0,23822.0,Boston,Suffolk,Massachusetts,09-22-2020
444,Salem State University,3,17849.0,19120.0,Salem,Essex,Massachusetts,09-22-2020
445,Smith College,2,1064.0,1205.0,Northampton,Hampshire,Massachusetts,09-22-2020
446,Springfield College,1,7252.0,8025.0,Springfield,Hampden,Massachusetts,09-22-2020
447,Suffolk University,8,22691.0,23822.0,Boston,Suffolk,Massachusetts,09-22-2020
448,Tufts University,18,1363.0,1556.0,Medford,Middlesex,Massachusetts,09-22-2020
449,University of Massachusetts Amherst,14,1064.0,1205.0,Amherst,Hampshire,Massachusetts,09-22-2020
450,University of Massachusetts Boston,16,22691.0,23822.0,Boston,Suffolk,Massachusetts,09-22-2020
451,University of Massachusetts Dartmouth,1,9140.0,9826.0,Dartmouth,Bristol,Massachusetts,09-22-2020
452,University of Massachusetts Lowell,2,1363.0,1556.0,Lowell,Middlesex,Massachusetts,09-22-2020
453,University of Massachusetts Medical School*,11,984.0,1010.0,Worcester,Worcester,Massachusetts,09-22-2020
454,Wellesley College,2,9032.0,10080.0,Wellesley,Norfolk,Massachusetts,09-22-2020
455,Wentworth Institute of Technology,1,22691.0,23822.0,Boston,Suffolk,Massachusetts,09-22-2020
456,Western New England University,3,7252.0,8025.0,Springfield,Hampden,Massachusetts,09-22-2020
457,Wheaton College,1,9140.0,9826.0,Norton,Bristol,Massachusetts,09-22-2020
458,Williams College,2,655.0,704.0,Williamstown,Berkshire,Massachusetts,09-22-2020
459,Worcester Polytechnic Institute,10,984.0,1010.0,Worcester,Worcester,Massachusetts,09-22-2020
460,Adrian College,227,768.0,786.0,Adrian,Lenawee,Michigan,09-22-2020
461,Alma College,4,239.0,254.0,Alma,Gratiot,Michigan,09-22-2020
462,Andrews University,8,428.0,440.0,Berrien Springs,Berrien,Michigan,09-22-2020
463,Aquinas College,6,2767.0,2882.0,Grand Rapids,Kent,Michigan,09-22-2020
464,Calvin University,17,2767.0,2882.0,Grand Rapids,Kent,Michigan,09-22-2020
465,Central Michigan University,186,661.0,674.0,Mount Pleasant,Isabella,Michigan,09-22-2020
466,Concordia University Ann Arbor,1,3267.0,3382.0,Ann Arbor,Washtenaw,Michigan,09-22-2020
467,Davenport University,1,2767.0,2882.0,Grand Rapids,Kent,Michigan,09-22-2020
468,Eastern Michigan University,15,3267.0,3382.0,Ypsilanti,Washtenaw,Michigan,09-22-2020
469,Ferris State University,26,190.0,193.0,Big Rapids,Mecosta,Michigan,09-22-2020
470,Finlandia University,2,342.0,344.0,Hancock,Houghton,Michigan,09-22-2020
471,Grand Rapids Community College,7,2767.0,2882.0,Grand Rapids,Kent,Michigan,09-22-2020
472,Grand Valley State University,212,50.0,50.0,Allendale,Ottawa,Michigan,09-22-2020
473,Henry Ford College,5,1067.0,1094.0,Dearborn,Wayne,Michigan,09-22-2020
474,Hope College,48,50.0,50.0,Holland,Ottawa,Michigan,09-22-2020
475,Kettering University,3,4061.0,4369.0,Flint,Genesee,Michigan,09-22-2020
476,Lake Superior State University,5,,,Sault Ste. Marie,,Michigan,09-22-2020
477,Lawrence Technological University,2,18983.0,20178.0,Southfield,Oakland,Michigan,09-22-2020
478,Michigan State University,179,3250.0,3297.0,East Lansing,Ingham,Michigan,09-22-2020
479,Michigan Technological University,70,342.0,344.0,Houghton,Houghton,Michigan,09-22-2020
480,Northern Michigan University,48,321.0,333.0,Marquette,Marquette,Michigan,09-22-2020
481,Northwestern Michigan College,2,453.0,460.0,Traverse City,Grand Traverse,Michigan,09-22-2020
482,Northwood University,3,568.0,579.0,Midland,Midland,Michigan,09-22-2020
483,Oakland University,10,18983.0,20178.0,Rochester,Oakland,Michigan,09-22-2020
484,Olivet College,5,614.0,624.0,Olivet,Eaton,Michigan,09-22-2020
485,Saginaw Valley State University,21,5799.0,5896.0,University Center,Bay,Michigan,09-22-2020
486,Spring Arbor University,7,1516.0,1527.0,Spring Arbor,Jackson,Michigan,09-22-2020
487,University of Detroit Mercy,5,1067.0,1094.0,Detroit,Wayne,Michigan,09-22-2020
488,University of Michigan,344,3267.0,3382.0,Ann Arbor,Washtenaw,Michigan,09-22-2020
489,University of Michigan-Flint,2,4061.0,4369.0,Flint,Genesee,Michigan,09-22-2020
490,Wayne State University,42,1067.0,1094.0,Detroit,Wayne,Michigan,09-22-2020
491,Western Michigan University,125,2570.0,2661.0,Kalamazoo,Kalamazoo,Michigan,09-22-2020
492,Augsburg University,4,5704.0,5836.0,Minneapolis,Anoka,Minnesota,09-22-2020
493,Bemidji State University,7,375.0,380.0,Bemidji,Beltrami,Minnesota,09-22-2020
494,Bethany Lutheran College,7,1610.0,1616.0,Mankato,Blue Earth,Minnesota,09-22-2020
495,Bethel University,3,7125.0,7250.0,Saint Paul,Dakota,Minnesota,09-22-2020
496,Carleton College,7,66.0,67.0,Northfield,Rice,Minnesota,09-22-2020
497,Gustavus Adolphus College,2,497.0,513.0,Saint Peter,Nicollet,Minnesota,09-22-2020
498,Macalester College,6,,,St. Paul,,Minnesota,09-22-2020
499,Martin Luther College,2,41.0,41.0,New Ulm,Brown,Minnesota,09-22-2020
500,Metropolitan State University,15,7125.0,7250.0,Saint Paul,Dakota,Minnesota,09-22-2020
501,Minnesota State University Moorhead,53,546.0,553.0,Moorhead,Clay,Minnesota,09-22-2020
502,"Minnesota State University, Mankato",65,1610.0,1616.0,Mankato,Blue Earth,Minnesota,09-22-2020
503,Saint Mary's University of Minnesota,22,835.0,853.0,Winona,Winona,Minnesota,09-22-2020
504,Southwest Minnesota State University,5,265.0,269.0,Marshall,Lyon,Minnesota,09-22-2020
505,St. Cloud State University,1,,,St. Cloud,,Minnesota,09-22-2020
506,St. Olaf College,38,66.0,67.0,Northfield,Rice,Minnesota,09-22-2020
507,University of Minnesota Twin Cities,124,5704.0,5836.0,Minneapolis,Anoka,Minnesota,09-22-2020
508,"University of Minnesota, Morris",2,127.0,128.0,Morris,Stevens,Minnesota,09-22-2020
509,Winona State University,97,835.0,853.0,Winona,Winona,Minnesota,09-22-2020
510,Delta State University,89,1732.0,1797.0,Cleveland,Bolivar,Mississippi,09-22-2020
511,Jackson State University,8,6860.0,7017.0,Jackson,Hinds,Mississippi,09-22-2020
512,Millsaps College,21,6860.0,7017.0,Jackson,Hinds,Mississippi,09-22-2020
513,Mississippi College,24,6860.0,7017.0,Clinton,Hinds,Mississippi,09-22-2020
514,Mississippi Delta Community College,19,1384.0,1429.0,Moorhead,Sunflower,Mississippi,09-22-2020
515,Mississippi State University,478,1709.0,1759.0,Mississippi State,Oktibbeha,Mississippi,09-22-2020
516,Mississippi University for Women*,24,624.0,651.0,Columbus,Lowndes,Mississippi,09-22-2020
517,Mississippi Valley State University,19,1296.0,1377.0,Itta Bena,Leflore,Mississippi,09-22-2020
518,Northeast Mississippi Community College,47,809.0,826.0,Booneville,Prentiss,Mississippi,09-22-2020
519,Rust College,1,3846.0,3889.0,Holly Springs,Marshall,Mississippi,09-22-2020
520,University of Mississippi,530,91.0,93.0,Oxford,Lafayette,Mississippi,09-22-2020
521,University of Southern Mississippi,136,2338.0,2409.0,Hattiesburg,Forrest,Mississippi,09-22-2020
522,Central Methodist University,91,450.0,458.0,Fayette,Howard,Missouri,09-22-2020
523,College of the Ozarks,2,1114.0,1142.0,Point Lookout,Taney,Missouri,09-22-2020
524,Crowder College,30,204.0,222.0,Neosho,Newton,Missouri,09-22-2020
525,Drury University,60,287.0,302.0,Springfield,Greene,Missouri,09-22-2020
526,Evangel University,76,287.0,302.0,Springfield,Greene,Missouri,09-22-2020
527,Fontbonne University,3,,,Saint Louis,Saint Louis,Missouri,09-22-2020
528,Harris-Stowe State University,22,,,St. Louis,,Missouri,09-22-2020
529,Lincoln University of Missouri,4,1391.0,1398.0,Jefferson City,Cole,Missouri,09-22-2020
530,Lindenwood University,14,,,St. Charles,,Missouri,09-22-2020
531,Maryville University Saint Louis,40,,,St. Louis,,Missouri,09-22-2020
532,Missouri Baptist University,23,,,St. Louis,,Missouri,09-22-2020
533,Missouri Southern State University,32,206.0,210.0,Joplin,Jasper,Missouri,09-22-2020
534,Missouri State University,924,287.0,302.0,Springfield,Greene,Missouri,09-22-2020
535,Missouri University of Science and Technology,73,414.0,419.0,Rolla,Phelps,Missouri,09-22-2020
536,Missouri Western State University,24,,,St. Joseph,,Missouri,09-22-2020
537,Northwest Missouri State University,359,717.0,726.0,Maryville,Nodaway,Missouri,09-22-2020
538,Saint Louis University,78,,,St. Louis,,Missouri,09-22-2020
539,Southeast Missouri State University,53,1538.0,1548.0,Cape Girardeau,Cape Girardeau,Missouri,09-22-2020
540,Southwest Baptist University,28,248.0,252.0,Bolivar,Polk,Missouri,09-22-2020
541,St. Louis College of Pharmacy*,7,,,St. Louis,,Missouri,09-22-2020
542,St. Louis Community College,9,,,St. Louis,,Missouri,09-22-2020
543,Stephens College,8,647.0,656.0,Columbia,Boone,Missouri,09-22-2020
544,Truman State University,58,67.0,68.0,Kirksville,Adair,Missouri,09-22-2020
545,University of Central Missouri,2,817.0,822.0,Warrensburg,Johnson,Missouri,09-22-2020
546,University of Missouri,"1,178",647.0,656.0,Columbia,Boone,Missouri,09-22-2020
547,University of Missouri-Kansas City,56,546.0,553.0,Kansas City,Clay,Missouri,09-22-2020
548,University of Missouri-St. Louis*,26,,,Bellerive Acres,,Missouri,09-22-2020
549,Washington University in St. Louis*,2,,,St. Louis,,Missouri,09-22-2020
550,Webster University,29,,,Saint Louis,Saint Louis,Missouri,09-22-2020
551,Westminster College,48,587.0,589.0,Fulton,Callaway,Missouri,09-22-2020
552,William Jewell College,12,546.0,553.0,Liberty,Clay,Missouri,09-22-2020
553,William Woods University,28,587.0,589.0,Fulton,Callaway,Missouri,09-22-2020
554,Carroll College,5,,,Helena,Lewis And Clark,Montana,09-22-2020
555,Montana State University,36,65.0,67.0,Bozeman,Gallatin,Montana,09-22-2020
556,Chadron State College,42,118.0,118.0,Chadron,Dawes,Nebraska,09-22-2020
557,"Concordia University, Nebraska",53,1656.0,1661.0,Seward,Seward,Nebraska,09-22-2020
558,Creighton University,131,2368.0,2428.0,Omaha,Douglas,Nebraska,09-22-2020
559,Doane University,11,1945.0,1968.0,Crete,Saline,Nebraska,09-22-2020
560,Hastings College,7,8387.0,8609.0,Hastings,Adams,Nebraska,09-22-2020
561,Midland University,5,395.0,407.0,Fremont,Dodge,Nebraska,09-22-2020
562,Nebraska Wesleyan University,40,5782.0,5806.0,Lincoln,Lancaster,Nebraska,09-22-2020
563,Peru State College,40,83.0,84.0,Peru,Nemaha,Nebraska,09-22-2020
564,University of Nebraska Medical Center*,16,2368.0,2428.0,Omaha,Douglas,Nebraska,09-22-2020
565,University of Nebraska at Kearney,68,994.0,998.0,Kearney,Buffalo,Nebraska,09-22-2020
566,University of Nebraska at Omaha,74,2368.0,2428.0,Omaha,Douglas,Nebraska,09-22-2020
567,University of Nebraska-Lincoln,504,5782.0,5806.0,Lincoln,Lancaster,Nebraska,09-22-2020
568,Wayne State College,7,1067.0,1094.0,Wayne,Wayne,Nebraska,09-22-2020
569,College of Southern Nevada,49,312.0,316.0,Las Vegas,Clark,Nevada,09-22-2020
570,Nevada State College,10,312.0,316.0,Henderson,Clark,Nevada,09-22-2020
571,Truckee Meadows Community College,5,8589.0,8743.0,Reno,Washoe,Nevada,09-22-2020
572,"University of Nevada, Las Vegas",87,312.0,316.0,Las Vegas,Clark,Nevada,09-22-2020
573,"University of Nevada, Reno",114,8589.0,8743.0,Reno,Washoe,Nevada,09-22-2020
574,Dartmouth College,8,136.0,137.0,Hanover,Grafton,New Hampshire,09-22-2020
575,Franklin Pierce University,9,140.0,143.0,Rindge,Cheshire,New Hampshire,09-22-2020
576,New England College,10,537.0,560.0,Henniker,Merrimack,New Hampshire,09-22-2020
577,Plymouth State University,14,136.0,137.0,Plymouth,Grafton,New Hampshire,09-22-2020
578,Saint Anselm College,2,40411.0,41016.0,Manchester,Hillsborough,New Hampshire,09-22-2020
579,University of New Hampshire,25,500.0,513.0,Durham,Strafford,New Hampshire,09-22-2020
580,Bloomfield College,3,17849.0,19120.0,Bloomfield,Essex,New Jersey,09-22-2020
581,Caldwell University,1,17849.0,19120.0,Caldwell,Essex,New Jersey,09-22-2020
582,Centenary University,1,133.0,138.0,Hackettstown,Warren,New Jersey,09-22-2020
583,Drew University,1,28.0,28.0,Madison,Morris,New Jersey,09-22-2020
584,Fairleigh Dickinson University,5,20207.0,22251.0,Teaneck,Bergen,New Jersey,09-22-2020
585,Fairleigh Dickinson University Florham,2,28.0,28.0,Madison,Morris,New Jersey,09-22-2020
586,Kean University,4,818.0,849.0,Union,Union,New Jersey,09-22-2020
587,Monmouth University,3,10719.0,11584.0,West Long Branch,Monmouth,New Jersey,09-22-2020
588,Montclair State University,10,17849.0,19120.0,Montclair,Essex,New Jersey,09-22-2020
589,New Jersey City University,1,19027.0,20540.0,Jersey City,Hudson,New Jersey,09-22-2020
590,New Jersey Institute of Technology,9,17849.0,19120.0,Newark,Essex,New Jersey,09-22-2020
591,Princeton University,50,122.0,127.0,Princeton,Mercer,New Jersey,09-22-2020
592,Ramapo College of New Jersey,15,20207.0,22251.0,Mahwah,Bergen,New Jersey,09-22-2020
593,Rider University,9,,,Lawrenceville,,New Jersey,09-22-2020
594,Rowan University,67,4132.0,4358.0,Glassboro,Gloucester,New Jersey,09-22-2020
595,Rutgers University,91,1363.0,1556.0,New Brunswick,Middlesex,New Jersey,09-22-2020
596,Saint Peter's University,4,19027.0,20540.0,Jersey City,Hudson,New Jersey,09-22-2020
597,Seton Hall University,10,17849.0,19120.0,South Orange,Essex,New Jersey,09-22-2020
598,Stevens Institute of Technology,10,19027.0,20540.0,Hoboken,Hudson,New Jersey,09-22-2020
599,The College of New Jersey,51,122.0,127.0,Ewing,Mercer,New Jersey,09-22-2020
600,William Paterson University,1,17593.0,18846.0,Wayne,Passaic,New Jersey,09-22-2020
601,New Mexico Highlands University,7,95.0,95.0,Las Vegas,San Miguel,New Mexico,09-22-2020
602,New Mexico State University,52,3112.0,3165.0,Las Cruces,Dona Ana,New Mexico,09-22-2020
603,Santa Fe Community College,1,954.0,960.0,Santa Fe,Santa Fe,New Mexico,09-22-2020
604,University of New Mexico*,39,6074.0,6247.0,Albuquerque,Bernalillo,New Mexico,09-22-2020
605,Western New Mexico University,11,248.0,250.0,Silver City,Grant,New Mexico,09-22-2020
606,Barnard College,1,,,New York City,,New York,09-22-2020
607,CUNY Baruch College,32,,,New York City,,New York,09-22-2020
608,CUNY Borough of Manhattan Community College,16,,,New York City,,New York,09-22-2020
609,CUNY Bronx Community College,11,,,New York City,,New York,09-22-2020
610,CUNY Brooklyn College,23,,,New York City,,New York,09-22-2020
611,CUNY City College of New York,22,,,New York City,,New York,09-22-2020
612,CUNY College of Staten Island,1,,,New York City,,New York,09-22-2020
613,CUNY Guttman Community College,1,,,New York City,,New York,09-22-2020
614,CUNY Hostos Community College,1,,,New York City,,New York,09-22-2020
615,CUNY Hunter College,51,,,New York City,,New York,09-22-2020
616,CUNY John Jay College of Criminal Justice,6,,,New York City,,New York,09-22-2020
617,CUNY Kingsborough Community College,6,,,New York City,,New York,09-22-2020
618,CUNY LaGuardia Community College,36,,,New York City,,New York,09-22-2020
619,CUNY Lehman College,8,,,New York City,,New York,09-22-2020
620,CUNY Medgar Evers College,1,,,New York City,,New York,09-22-2020
621,CUNY New York City College of Technology,8,,,New York City,,New York,09-22-2020
622,CUNY Queens College,18,,,New York City,,New York,09-22-2020
623,CUNY Queensborough Community College,3,,,New York City,,New York,09-22-2020
624,CUNY York College,35,,,New York City,,New York,09-22-2020
625,Cazenovia College,2,7599.0,7674.0,Cazenovia,Madison,New York,09-22-2020
626,Clarkson University,9,,,Potsdam,Saint Lawrence,New York,09-22-2020
627,Colgate University,35,7599.0,7674.0,Hamilton,Madison,New York,09-22-2020
628,Columbia University,13,,,New York City,,New York,09-22-2020
629,Concordia College New York,6,36412.0,37866.0,Bronxville,Westchester,New York,09-22-2020
630,Cornell University,92,399.0,399.0,Ithaca,Tompkins,New York,09-22-2020
631,Elmira College,2,346.0,349.0,Elmira,Chemung,New York,09-22-2020
632,Erie Community College,8,10393.0,11082.0,Buffalo,Erie,New York,09-22-2020
633,Farmingdale State College,8,1996.0,2036.0,Farmingdale,Nassau,New York,09-22-2020
