,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
33,Dine College,7,4204.0,4393.0,Tsaile,Apache,Arizona,11-16-2020
34,Embry-Riddle Aeronautical University at Prescott,37,3533.0,3637.0,Prescott,Yavapai,Arizona,11-16-2020
35,Grand Canyon University,230,173195.0,176993.0,Phoenix,Maricopa,Arizona,11-16-2020
36,Midwestern University at Glendale,72,173195.0,176993.0,Glendale,Maricopa,Arizona,11-16-2020
37,Northern Arizona University,268,6224.0,6383.0,Flagstaff,Coconino,Arizona,11-16-2020
38,University of Arizona,"2,517",32417.0,33087.0,Tucson,Pima,Arizona,11-16-2020
39,Arkansas Northeastern College,28,2765.0,2841.0,Blytheville,Mississippi,Arkansas,11-16-2020
40,Arkansas State University,692,5991.0,6060.0,Jonesboro,Craighead,Arkansas,11-16-2020
41,Arkansas Tech University,340,3208.0,3247.0,Russellville,Pope,Arkansas,11-16-2020
42,Black River Technical College,56,934.0,954.0,Pocahontas,Randolph,Arkansas,11-16-2020
43,Harding University,300,2305.0,2349.0,Searcy,White,Arkansas,11-16-2020
44,Henderson State University,116,680.0,687.0,Arkadelphia,Clark,Arkansas,11-16-2020
45,Hendrix College,17,4078.0,4122.0,Conway,Faulkner,Arkansas,11-16-2020
46,John Brown University,36,10307.0,10442.0,Siloam Springs,Benton,Arkansas,11-16-2020
47,Lyon College,12,1792.0,1860.0,Batesville,Independence,Arkansas,11-16-2020
48,National Park College,36,,,Hot Springs,,Arkansas,11-16-2020
49,NorthWest Arkansas Community College,16,10307.0,10442.0,Bentonville,Benton,Arkansas,11-16-2020
50,Ouachita Baptist University,147,680.0,687.0,Arkadelphia,Clark,Arkansas,11-16-2020
51,Southern Arkansas University,144,856.0,878.0,Magnolia,Columbia,Arkansas,11-16-2020
52,University of Arkansas,"2,262",865.0,877.0,Fayetteville,Washington,Arkansas,11-16-2020
53,University of Arkansas Community College Rich Mountain,19,578.0,584.0,Mena,Polk,Arkansas,11-16-2020
54,University of Arkansas Community College at Hope - Texarkana,16,1885.0,1907.0,Texarkana,Miller,Arkansas,11-16-2020
55,University of Arkansas Community College-Morrilton,34,506.0,512.0,Morrilton,Conway,Arkansas,11-16-2020
56,University of Arkansas at Fort Smith,104,6066.0,6179.0,Fort Smith,Sebastian,Arkansas,11-16-2020
57,University of Arkansas at Little Rock,149,14290.0,14527.0,Little Rock,Pulaski,Arkansas,11-16-2020
58,University of Arkansas at Monticello,40,516.0,523.0,Monticello,Drew,Arkansas,11-16-2020
59,University of Arkansas at Pine Bluff,172,27679.0,28140.0,Pine Bluff,Jefferson,Arkansas,11-16-2020
60,University of Arkansas for Medical Sciences,69,14290.0,14527.0,Little Rock,Pulaski,Arkansas,11-16-2020
61,University of Central Arkansas,379,4078.0,4122.0,Conway,Faulkner,Arkansas,11-16-2020
62,University of the Ozarks,52,1140.0,1151.0,Clarksville,Johnson,Arkansas,11-16-2020
63,Antelope Valley College,14,335068.0,342343.0,Lancaster,Los Angeles,California,11-16-2020
64,Azusa Pacific University,8,335068.0,342343.0,Azusa,Los Angeles,California,11-16-2020
65,Biola University,6,335068.0,342343.0,La Mirada,Los Angeles,California,11-16-2020
66,California Baptist University,9,74474.0,75848.0,Riverside,Riverside,California,11-16-2020
67,California Institute of Technology,29,335068.0,342343.0,Pasadena,Los Angeles,California,11-16-2020
68,California Lutheran University,7,16392.0,16564.0,Thousand Oaks,Ventura,California,11-16-2020
69,"California Polytechnic State University, San Luis Obispo",271,5087.0,5120.0,San Luis Obispo,San Luis Obispo,California,11-16-2020
70,"California State Polytechnic University, Pomona",16,335068.0,342343.0,Pomona,Los Angeles,California,11-16-2020
71,California State University Maritime Academy,3,8880.0,8959.0,Vallejo,Solano,California,11-16-2020
72,"California State University, Bakersfield",5,36186.0,36618.0,Bakersfield,Kern,California,11-16-2020
73,"California State University, Channel Islands",9,16392.0,16564.0,Camarillo,Ventura,California,11-16-2020
74,"California State University, Chico",204,3396.0,3452.0,Chico,Butte,California,11-16-2020
75,"California State University, Dominguez Hills",9,335068.0,342343.0,Carson,Los Angeles,California,11-16-2020
76,"California State University, East Bay",22,25557.0,26047.0,Hayward,Alameda,California,11-16-2020
77,"California State University, Fullerton",10,64079.0,65605.0,Fullerton,Orange,California,11-16-2020
78,"California State University, Long Beach",32,335068.0,342343.0,Long Beach,Los Angeles,California,11-16-2020
79,"California State University, Los Angeles",88,335068.0,342343.0,Los Angeles,Los Angeles,California,11-16-2020
80,"California State University, Monterey Bay",5,12924.0,13034.0,Marina,Monterey,California,11-16-2020
81,"California State University, Northridge",39,335068.0,342343.0,Los Angeles,Los Angeles,California,11-16-2020
82,"California State University, Sacramento",43,30081.0,30601.0,Sacramento,Sacramento,California,11-16-2020
83,"California State University, San Bernardino",30,73831.0,74929.0,San Bernardino,San Bernardino,California,11-16-2020
84,"California State University, San Marcos",27,64675.0,65601.0,San Marcos,San Diego,California,11-16-2020
85,"California State University, Stanislaus",15,18985.0,19397.0,Turlock,Stanislaus,California,11-16-2020
86,Chapman University,37,64079.0,65605.0,Orange,Orange,California,11-16-2020
87,Concordia University Irvine,10,64079.0,65605.0,Irvine,Orange,California,11-16-2020
88,Cypress College,9,64079.0,65605.0,Cypress,Orange,California,11-16-2020
89,Dominican University of California,4,7251.0,7378.0,San Rafael,Marin,California,11-16-2020
90,Feather River College,7,143.0,143.0,Quincy,Plumas,California,11-16-2020
91,Fresno State University,30,33837.0,34297.0,Fresno,Fresno,California,11-16-2020
92,Harvey Mudd College,5,335068.0,342343.0,Claremont,Los Angeles,California,11-16-2020
93,Holy Names University,2,25557.0,26047.0,Oakland,Alameda,California,11-16-2020
94,Humboldt State University,12,677.0,687.0,Arcata,Humboldt,California,11-16-2020
95,Los Angeles Community College District‡,175,335068.0,342343.0,Los Angeles,Los Angeles,California,11-16-2020
96,Loyola Marymount University,21,335068.0,342343.0,Los Angeles,Los Angeles,California,11-16-2020
97,Menlo College,3,12397.0,12565.0,Atherton,San Mateo,California,11-16-2020
98,Mills College,3,25557.0,26047.0,Oakland,Alameda,California,11-16-2020
99,MiraCosta College,9,64675.0,65601.0,Oceanside,San Diego,California,11-16-2020
100,Occidental College,5,335068.0,342343.0,Los Angeles,Los Angeles,California,11-16-2020
101,Pepperdine University,26,335068.0,342343.0,Malibu,Los Angeles,California,11-16-2020
102,Pitzer College,1,335068.0,342343.0,Claremont,Los Angeles,California,11-16-2020
103,Point Loma Nazarene University,46,64675.0,65601.0,San Diego,San Diego,California,11-16-2020
104,Pomona College,1,335068.0,342343.0,Claremont,Los Angeles,California,11-16-2020
105,Rio Hondo College*,19,335068.0,342343.0,Whittier,Los Angeles,California,11-16-2020
106,Saint Mary's College of California,9,20997.0,21250.0,Moraga,Contra Costa,California,11-16-2020
107,San Diego City College,5,64675.0,65601.0,San Diego,San Diego,California,11-16-2020
108,San Diego Mesa College,2,64675.0,65601.0,San Diego,San Diego,California,11-16-2020
109,San Diego Miramar College,2,64675.0,65601.0,San Diego,San Diego,California,11-16-2020
110,San Diego State University System,"1,301",64675.0,65601.0,San Diego,San Diego,California,11-16-2020
111,San Francisco State University,7,13601.0,13757.0,San Francisco,San Francisco,California,11-16-2020
112,San Jose State University,54,28241.0,28686.0,San Jose,Santa Clara,California,11-16-2020
113,Santa Ana College,9,64079.0,65605.0,Santa Ana,Orange,California,11-16-2020
114,Santa Clara University,36,28241.0,28686.0,Santa Clara,Santa Clara,California,11-16-2020
115,Santa Monica College,5,335068.0,342343.0,Santa Monica,Los Angeles,California,11-16-2020
116,Scripps College,4,335068.0,342343.0,Claremont,Los Angeles,California,11-16-2020
117,Shasta College,5,3262.0,3298.0,Redding,Shasta,California,11-16-2020
118,Sonoma State University,4,,,Ronhert Park,,California,11-16-2020
119,Southwestern College,10,64675.0,65601.0,Chula Vista,San Diego,California,11-16-2020
120,Stanford University*,165,28241.0,28686.0,Stanford,Santa Clara,California,11-16-2020
121,"University of California, Berkeley",238,25557.0,26047.0,Berkeley,Alameda,California,11-16-2020
122,"University of California, Davis",96,3793.0,3863.0,Davis,Yolo,California,11-16-2020
123,"University of California, Hastings College of Law",5,13601.0,13757.0,San Francisco,San Francisco,California,11-16-2020
124,"University of California, Irvine",119,64079.0,65605.0,Irvine,Orange,California,11-16-2020
125,"University of California, Los Angeles",251,335068.0,342343.0,Los Angeles,Los Angeles,California,11-16-2020
126,"University of California, Merced",22,10205.0,10374.0,Merced,Merced,California,11-16-2020
127,"University of California, Riverside",80,74474.0,75848.0,Riverside,Riverside,California,11-16-2020
128,"University of California, San Diego*",384,64675.0,65601.0,San Diego,San Diego,California,11-16-2020
129,"University of California, San Francisco*",263,13601.0,13757.0,San Francisco,San Francisco,California,11-16-2020
130,"University of California, Santa Barbara",33,10385.0,10516.0,Santa Barbara,Santa Barbara,California,11-16-2020
131,"University of California, Santa Cruz",20,3250.0,3316.0,Santa Cruz,Santa Cruz,California,11-16-2020
132,University of Redlands,9,73831.0,74929.0,Redlands,San Bernardino,California,11-16-2020
133,University of San Diego,175,64675.0,65601.0,San Diego,San Diego,California,11-16-2020
134,University of San Francisco,9,13601.0,13757.0,San Francisco,San Francisco,California,11-16-2020
135,University of Southern California,556,335068.0,342343.0,Los Angeles,Los Angeles,California,11-16-2020
136,University of the Pacific,10,23016.0,23517.0,Stockton,San Joaquin,California,11-16-2020
137,Westmont College,8,10385.0,10516.0,Santa Barbara,Santa Barbara,California,11-16-2020
138,Whittier College,2,335068.0,342343.0,Whittier,Los Angeles,California,11-16-2020
139,Adams State University,17,449.0,460.0,Alamosa,Alamosa,Colorado,11-16-2020
140,Arapahoe Community College,29,20136.0,20549.0,Littleton,Arapahoe,Colorado,11-16-2020
141,Colorado Christian University,25,,,Lakewood,,Colorado,11-16-2020
142,Colorado College,18,18468.0,18693.0,Colorado Springs,El Paso,Colorado,11-16-2020
143,Colorado Mesa University,164,3715.0,3750.0,Grand Junction,Mesa,Colorado,11-16-2020
144,Colorado Mountain College Glenwood Springs,10,1625.0,1632.0,Glenwood Springs,Garfield,Colorado,11-16-2020
145,Colorado School of Mines,109,27679.0,28140.0,Golden,Jefferson,Colorado,11-16-2020
146,Colorado State University,727,7052.0,7115.0,Fort Collins,Larimer,Colorado,11-16-2020
147,Colorado State University-Pueblo,54,4995.0,5061.0,Pueblo,Pueblo,Colorado,11-16-2020
148,Community College of Denver,21,22618.0,22905.0,Denver,Adams,Colorado,11-16-2020
149,Fort Lewis College,42,641.0,644.0,Durango,La Plata,Colorado,11-16-2020
150,Front Range Community College,19,22618.0,22905.0,Westminster,Adams,Colorado,11-16-2020
151,Johnson & Wales University-Denver,1,22618.0,22905.0,Denver,Adams,Colorado,11-16-2020
152,Metropolitan State University of Denver,50,22618.0,22905.0,Denver,Adams,Colorado,11-16-2020
153,Morgan Community College,6,5425.0,5466.0,Fort Morgan,Morgan,Colorado,11-16-2020
154,Pikes Peak Community College,40,18468.0,18693.0,Colorado Springs,El Paso,Colorado,11-16-2020
155,Pueblo Community College,5,4995.0,5061.0,Pueblo,Pueblo,Colorado,11-16-2020
156,Regis University,101,22618.0,22905.0,Denver,Adams,Colorado,11-16-2020
157,Trinidad State Junior College,4,116.0,116.0,Trinidad,Las Animas,Colorado,11-16-2020
158,United States Air Force Academy,2,,,Air Force Academy,,Colorado,11-16-2020
159,University of Colorado Boulder,"1,943",8481.0,8583.0,Boulder,Boulder,Colorado,11-16-2020
160,University of Colorado Colorado Springs,55,18468.0,18693.0,Colorado Springs,El Paso,Colorado,11-16-2020
161,University of Colorado Denver and Anschutz Medical Campus*,94,22618.0,22905.0,Aurora,Adams,Colorado,11-16-2020
162,University of Denver,289,22618.0,22905.0,Denver,Adams,Colorado,11-16-2020
163,University of Northern Colorado,99,9882.0,10055.0,Greeley,Weld,Colorado,11-16-2020
164,Western Colorado University,13,415.0,422.0,Gunnison,Gunnison,Colorado,11-16-2020
165,Albertus Magnus College,4,21946.0,23113.0,New Haven,New Haven,Connecticut,11-16-2020
166,Central Connecticut State University,99,21728.0,23266.0,New Britain,Hartford,Connecticut,11-16-2020
167,Connecticut College‡,30,4751.0,4906.0,New London,New London,Connecticut,11-16-2020
168,Eastern Connecticut State University,52,1927.0,1951.0,Windham,Windham,Connecticut,11-16-2020
169,Fairfield University,359,29753.0,31212.0,Fairfield,Fairfield,Connecticut,11-16-2020
170,Mitchell College,3,4751.0,4906.0,New London,New London,Connecticut,11-16-2020
171,Quinnipiac University,56,21946.0,23113.0,Hamden,New Haven,Connecticut,11-16-2020
172,Sacred Heart University,425,29753.0,31212.0,Fairfield,Fairfield,Connecticut,11-16-2020
173,Southern Connecticut State University,59,21946.0,23113.0,New Haven,New Haven,Connecticut,11-16-2020
174,Trinity College,90,21728.0,23266.0,Hartford,Hartford,Connecticut,11-16-2020
175,Tunxis Community College,4,21728.0,23266.0,Farmington,Hartford,Connecticut,11-16-2020
176,United States Coast Guard Academy,17,4751.0,4906.0,New London,New London,Connecticut,11-16-2020
177,University of Bridgeport,17,29753.0,31212.0,Bridgeport,Fairfield,Connecticut,11-16-2020
178,University of Connecticut*,414,,,Storrs,,Connecticut,11-16-2020
179,University of Hartford,64,21728.0,23266.0,West Hartford,Hartford,Connecticut,11-16-2020
180,University of New Haven,190,21946.0,23113.0,West Haven,New Haven,Connecticut,11-16-2020
181,University of Saint Joseph,3,21728.0,23266.0,West Hartford,Hartford,Connecticut,11-16-2020
182,Wesleyan University,11,2607.0,2804.0,Middletown,Middlesex,Connecticut,11-16-2020
183,Western Connecticut State University,30,29753.0,31212.0,Danbury,Fairfield,Connecticut,11-16-2020
184,Yale University†,244,21946.0,23113.0,New Haven,New Haven,Connecticut,11-16-2020
185,Delaware State University,77,3978.0,4100.0,Dover,Kent,Delaware,11-16-2020
186,Delaware Technical Community College Dover,7,3978.0,4100.0,Dover,Kent,Delaware,11-16-2020
187,Delaware Technical Community College Georgetown,45,8891.0,9139.0,Georgetown,Sussex,Delaware,11-16-2020
188,Delaware Technical Community College Stanton,20,,,Stanton,,Delaware,11-16-2020
189,University of Delaware,482,15500.0,15866.0,Newark,New Castle,Delaware,11-16-2020
190,Wesley College,15,3978.0,4100.0,Dover,Kent,Delaware,11-16-2020
191,AdventHealth University,2,13243.0,13652.0,Orlando,Brevard,Florida,11-16-2020
192,American Institute of Beauty,1,28442.0,29297.0,Largo,Pinellas,Florida,11-16-2020
193,Atlantic Technical College,1,94138.0,95734.0,Coconut Creek,Broward,Florida,11-16-2020
194,Ave Maria University,30,,,Ave Maria,,Florida,11-16-2020
195,Barry University,1,,,Miami,Miami-dade,Florida,11-16-2020
196,Bethune-Cookman University,6,13960.0,14303.0,Daytona Beach,Volusia,Florida,11-16-2020
197,Broward College,49,94138.0,95734.0,Fort Lauderdale,Broward,Florida,11-16-2020
198,Chipola College,5,2705.0,2728.0,Marianna,Jackson,Florida,11-16-2020
199,City College at Gainesville,1,11720.0,11807.0,Gainesville,Alachua,Florida,11-16-2020
200,College of Central Florida,50,1252.0,1284.0,Ocala,Marion,Florida,11-16-2020
201,Daytona State College,92,13960.0,14303.0,Daytona Beach,Volusia,Florida,11-16-2020
202,Eastern Florida State College,12,13243.0,13652.0,Cocoa,Brevard,Florida,11-16-2020
203,Eckerd College,6,28442.0,29297.0,Saint Petersburg,Pinellas,Florida,11-16-2020
204,Edward Waters College,10,38122.0,38677.0,Jacksonville,Duval,Florida,11-16-2020
205,Embry-Riddle Aeronautical University at Daytona Beach,127,13960.0,14303.0,Daytona Beach,Volusia,Florida,11-16-2020
206,Flagler College,65,,,St. Augustine,,Florida,11-16-2020
207,Florida A&M University,112,13448.0,13575.0,Tallahassee,Leon,Florida,11-16-2020
208,Florida Atlantic University,310,57127.0,58754.0,Boca Raton,Palm Beach,Florida,11-16-2020
209,Florida Career College at Tampa,1,,,Tampa,,Florida,11-16-2020
210,Florida College,54,,,Temple Terrace,,Florida,11-16-2020
211,Florida Gulf Coast University,380,7175.0,7240.0,Fort Myers,Lee,Florida,11-16-2020
212,Florida Institute of Recording Sound and Technology,1,13243.0,13652.0,Orlando,Brevard,Florida,11-16-2020
213,Florida Institute of Technology,75,13243.0,13652.0,Melbourne,Brevard,Florida,11-16-2020
214,Florida International University,109,,,Miami,Miami-dade,Florida,11-16-2020
215,Florida Memorial University,113,,,Miami Gardens,,Florida,11-16-2020
216,Florida Polytechnic University,10,578.0,584.0,Lakeland,Polk,Florida,11-16-2020
217,Florida SouthWestern State College,22,7175.0,7240.0,Fort Myers,Lee,Florida,11-16-2020
218,Florida Southern College,67,578.0,584.0,Lakeland,Polk,Florida,11-16-2020
219,Florida State College at Jacksonville,27,38122.0,38677.0,Jacksonville,Duval,Florida,11-16-2020
220,Florida State University,"1,738",13448.0,13575.0,Tallahassee,Leon,Florida,11-16-2020
221,Fort Myers Technical College,2,7175.0,7240.0,Fort Myers,Lee,Florida,11-16-2020
222,Fortis Institute at Port Saint Lucie,1,,,Port Saint Lucie,Saint Lucie,Florida,11-16-2020
223,George Stone Technical College,1,1851.0,1882.0,Pensacola,Escambia,Florida,11-16-2020
224,Gulf Coast State College,54,7545.0,7690.0,Panama City,Bay,Florida,11-16-2020
225,Gwinnett Institute,1,13243.0,13652.0,Orlando,Brevard,Florida,11-16-2020
226,HCI College,1,57127.0,58754.0,West Palm Beach,Palm Beach,Florida,11-16-2020
227,Hillsborough Community College,87,,,Tampa,,Florida,11-16-2020
228,Immokalee Technical College,3,15752.0,16019.0,Immokalee,Collier,Florida,11-16-2020
229,Indian River State College,31,,,Fort Pierce,Saint Lucie,Florida,11-16-2020
230,Jacksonville University,51,38122.0,38677.0,Jacksonville,Duval,Florida,11-16-2020
231,Keiser University at Fort Myers,1,7175.0,7240.0,Fort Myers,Lee,Florida,11-16-2020
232,Keiser University at Jacksonville,1,38122.0,38677.0,Jacksonville,Duval,Florida,11-16-2020
233,Keiser University at Lakeland,2,578.0,584.0,Lakeland,Polk,Florida,11-16-2020
234,Keiser University at Melbourne,3,13243.0,13652.0,Melbourne,Brevard,Florida,11-16-2020
235,Keiser University at Sarasota,1,14496.0,14855.0,Sarasota,Manatee,Florida,11-16-2020
236,Keiser University at Tallahassee,1,13448.0,13575.0,Tallahassee,Leon,Florida,11-16-2020
237,Keiser University at West Palm Beach,3,57127.0,58754.0,West Palm Beach,Palm Beach,Florida,11-16-2020
238,Lively Technical College,2,13448.0,13575.0,Tallahassee,Leon,Florida,11-16-2020
239,Lynn University,49,57127.0,58754.0,Boca Raton,Palm Beach,Florida,11-16-2020
240,Meridian College,1,14496.0,14855.0,Sarasota,Manatee,Florida,11-16-2020
241,Miami Dade College,18,,,Miami,Miami-dade,Florida,11-16-2020
242,New College of Florida,6,14496.0,14855.0,Sarasota,Manatee,Florida,11-16-2020
243,North Florida College,14,11320.0,11438.0,Madison,Madison,Florida,11-16-2020
244,Northwest Florida State College,36,7530.0,7669.0,Niceville,Okaloosa,Florida,11-16-2020
245,Nova Southeastern University,15,94138.0,95734.0,Fort Lauderdale,Broward,Florida,11-16-2020
246,Palm Beach Atlantic University,35,57127.0,58754.0,West Palm Beach,Palm Beach,Florida,11-16-2020
247,Palm Beach State College,48,57127.0,58754.0,Lake Worth,Palm Beach,Florida,11-16-2020
248,Pasco-Hernando State College,44,12407.0,12666.0,New Port Richey,Pasco,Florida,11-16-2020
249,Pensacola State College,37,1851.0,1882.0,Pensacola,Escambia,Florida,11-16-2020
250,Polk State College,40,578.0,584.0,Winter Haven,Polk,Florida,11-16-2020
251,Rasmussen College at Fort Myers,1,7175.0,7240.0,Fort Myers,Lee,Florida,11-16-2020
252,Rollins College,40,64079.0,65605.0,Winter Park,Orange,Florida,11-16-2020
253,Saint Leo University,41,12407.0,12666.0,Saint Leo,Pasco,Florida,11-16-2020
254,Santa Fe College,25,11720.0,11807.0,Gainesville,Alachua,Florida,11-16-2020
255,Seminole State College of Florida,24,11320.0,11575.0,Sanford,Seminole,Florida,11-16-2020
256,South Florida State College,37,3128.0,3257.0,Avon Park,Highlands,Florida,11-16-2020
257,Southeastern College at West Palm Beach,1,57127.0,58754.0,West Palm Beach,Palm Beach,Florida,11-16-2020
258,Southeastern University,44,578.0,584.0,Lakeland,Polk,Florida,11-16-2020
259,St. Johns River State College,17,2481.0,2536.0,Palatka,Putnam,Florida,11-16-2020
260,St. Petersburg College,51,,,St. Petersburg,,Florida,11-16-2020
261,St. Thomas University,5,,,Miami Gardens,,Florida,11-16-2020
262,"State College of Florida, Manatee-Sarasota",60,14496.0,14855.0,Bradenton,Manatee,Florida,11-16-2020
263,Stetson University,149,,,DeLand,,Florida,11-16-2020
264,Tallahassee Community College,109,13448.0,13575.0,Tallahassee,Leon,Florida,11-16-2020
265,The College of the Florida Keys,6,722.0,732.0,Key West,Monroe,Florida,11-16-2020
266,University of Central Florida,"1,834",13243.0,13652.0,Orlando,Brevard,Florida,11-16-2020
267,University of Florida*,"4,461",11720.0,11807.0,Gainesville,Alachua,Florida,11-16-2020
268,University of Fort Lauderdale,1,,,Lauderhill,,Florida,11-16-2020
269,University of Miami*,746,,,Miami,Miami-dade,Florida,11-16-2020
270,University of North Florida,227,38122.0,38677.0,Jacksonville,Duval,Florida,11-16-2020
271,University of South Florida*,770,,,Tampa,,Florida,11-16-2020
272,University of South Florida Sarasota-Manatee,11,14496.0,14855.0,Sarasota,Manatee,Florida,11-16-2020
273,"University of South Florida, St. Petersburg",22,,,St. Petersburg,,Florida,11-16-2020
274,University of Tampa,704,,,Tampa,,Florida,11-16-2020
275,University of West Florida,147,1851.0,1882.0,Pensacola,Escambia,Florida,11-16-2020
276,Valencia College,41,13243.0,13652.0,Orlando,Brevard,Florida,11-16-2020
277,Webber International University,10,578.0,584.0,Babson Park,Polk,Florida,11-16-2020
278,Abraham Baldwin Agricultural College,130,2190.0,2264.0,Tifton,Tift,Georgia,11-16-2020
279,Agnes Scott College,1,,,Decatur,Dekalb,Georgia,11-16-2020
280,Albany State University,110,3394.0,3596.0,Albany,Dougherty,Georgia,11-16-2020
281,Augusta University,278,856.0,878.0,Augusta,Columbia,Georgia,11-16-2020
282,Berry College,214,4903.0,4972.0,Mount Berry,Floyd,Georgia,11-16-2020
283,Brenau University,55,11526.0,11720.0,Gainesville,Hall,Georgia,11-16-2020
284,Clayton State University,82,9483.0,9675.0,Morrow,Clayton,Georgia,11-16-2020
285,College of Coastal Georgia,68,3979.0,4095.0,Brunswick,Glynn,Georgia,11-16-2020
286,Columbus State University,72,6772.0,6959.0,Columbus,Muscogee,Georgia,11-16-2020
287,Covenant College‡,16,3211.0,3307.0,Lookout Mountain,Walker,Georgia,11-16-2020
288,Dalton State College,54,6733.0,6804.0,Dalton,Whitfield,Georgia,11-16-2020
289,East Georgia State College,53,1349.0,1395.0,Swainsboro,Emanuel,Georgia,11-16-2020
290,Emmanuel College,43,2311.0,2344.0,Franklin Springs,Franklin,Georgia,11-16-2020
291,Emory University,234,,,Atlanta,Dekalb,Georgia,11-16-2020
292,Fort Valley State University,52,947.0,974.0,Fort Valley,Peach,Georgia,11-16-2020
293,Georgia College & State University,747,7612.0,7696.0,Milledgeville,Baldwin,Georgia,11-16-2020
294,Georgia Gwinnett College,130,35592.0,36087.0,Lawrenceville,Gwinnett,Georgia,11-16-2020
295,Georgia Highlands College,65,4903.0,4972.0,Rome,Floyd,Georgia,11-16-2020
296,Georgia Institute of Technology,"1,102",,,Atlanta,Dekalb,Georgia,11-16-2020
297,Georgia Military College,1,7612.0,7696.0,Milledgeville,Baldwin,Georgia,11-16-2020
298,Georgia Southern University,"1,243",3581.0,3632.0,Statesboro,Bulloch,Georgia,11-16-2020
299,Georgia Southwestern State University,49,,,Americus,,Georgia,11-16-2020
300,Georgia State University,278,,,Atlanta,Dekalb,Georgia,11-16-2020
301,Gordon State College,22,577.0,584.0,Barnesville,Lamar,Georgia,11-16-2020
302,Kennesaw State University,572,26331.0,26826.0,Kennesaw,Cobb,Georgia,11-16-2020
303,LaGrange College,24,,,LaGrange,,Georgia,11-16-2020
304,Mercer University,303,976.0,993.0,Macon,Bibb,Georgia,11-16-2020
305,Middle Georgia State University,219,976.0,993.0,Macon,Bibb,Georgia,11-16-2020
306,Oglethorpe University,3,,,Atlanta,Dekalb,Georgia,11-16-2020
307,Savannah State University,42,9994.0,10196.0,Savannah,Chatham,Georgia,11-16-2020
308,South Georgia State College,38,2166.0,2180.0,Douglas,Coffee,Georgia,11-16-2020
309,University of Georgia,"4,198",1485.0,1503.0,Athens,Clarke,Georgia,11-16-2020
310,University of North Georgia,464,1151.0,1171.0,Dahlonega,Lumpkin,Georgia,11-16-2020
311,University of West Georgia‡,205,1158.0,1179.0,Carrollton,Carroll,Georgia,11-16-2020
